Industry,Post_Emp_Direct,Post_Emp_Indirect,Post_Emp_Induced,Post_Emp_Total
399 - Truck transportation,2360525.55,112016.53,20697.07,2493239.14
403 - Couriers and messengers,0.0,536084.58,27686.71,563771.29
402 - Scenic and sightseeing transportation and support activities for transportation,0.0,266817.55,9959.55,276777.1
454 - Employment services,0.0,140399.54,40035.5,180435.04
404 - Warehousing and storage,0.0,131770.66,18279.55,150050.22
429 - Other real estate,0.0,78972.8,67445.29,146418.09
391 - Retail - Gasoline stores,0.0,68391.93,14283.18,82675.11
"494 - Automotive repair and maintenance, except car washes",0.0,49766.59,26224.29,75990.89
451 - Management of companies and enterprises,0.0,45957.44,29446.89,75404.33
"426 - Insurance carriers, except direct life",0.0,37058.27,16133.26,53191.54
"427 - Insurance agencies, brokerages, and related activities",0.0,34884.34,20697.65,55581.98
508 - Postal service,0.0,34646.07,6287.54,40933.6
457 - Investigation and security services,0.0,28895.07,12429.24,41324.31
452 - Office administrative services,0.0,23426.91,8794.48,32221.4
"438 - Accounting, tax preparation, bookkeeping, and payroll services",0.0,22413.35,16527.84,38941.19
493 - All other food and drinking places,0.0,17785.31,44257.01,62042.32
55 - Maintenance and repair construction of nonresidential structures,0.0,16902.57,9254.79,26157.36
397 - Rail transportation,0.0,14395.71,1474.35,15870.06
516 - Other local government enterprises,0.0,14367.37,9553.11,23920.48
435 - Commercial and industrial machinery and equipment rental and leasing,0.0,14113.28,2171.99,16285.27
458 - Services to buildings,0.0,13926.44,14311.42,28237.86
20 - Oil and gas extraction,0.0,13732.27,2796.33,16528.61
423 - Monetary authorities and depository credit intermediation,0.0,13064.76,21777.58,34842.34
422 - Securities and commodity contracts intermediation and brokerage,0.0,12475.9,32692.12,45168.02
433 - General and consumer goods rental except video tapes and discs,0.0,12099.66,2517.76,14617.41
497 - Commercial and industrial machinery and equipment repair and maintenance,0.0,11560.07,5114.12,16674.19
491 - Full-service restaurants,0.0,11204.23,85232.11,96436.34
384 - Wholesale - Wholesale electronic markets and agents and brokers,0.0,10149.46,4564.39,14713.86
385 - Retail - Motor vehicle and parts dealers,0.0,10143.5,28371.36,38514.86
441 - Custom computer programming services,0.0,9980.0,5048.61,15028.6
455 - Business support services,0.0,9907.75,8712.31,18620.06
444 - Management consulting services,0.0,9430.94,12563.19,21994.13
421 - Nondepository credit intermediation and related activities,0.0,9135.55,10931.31,20066.86
394 - Retail - General merchandise stores,0.0,8622.88,47564.35,56187.23
396 - Air transportation,0.0,8341.01,6929.75,15270.75
432 - Automotive equipment rental and leasing,0.0,8265.72,3398.69,11664.41
375 - Wholesale - Motor vehicle and motor vehicle parts and supplies,0.0,8201.28,2392.42,10593.71
437 - Legal services,0.0,8200.25,18697.27,26897.52
498 - Personal and household goods repair and maintenance,0.0,7811.41,4198.23,12009.64
459 - Landscape and horticultural services,0.0,7612.7,10266.87,17879.57
382 - Wholesale - Petroleum and petroleum products,0.0,7209.03,1199.85,8408.87
"447 - Advertising, public relations, and related services",0.0,6903.79,8326.17,15229.96
496 - Electronic and precision equipment repair and maintenance,0.0,6362.95,3776.22,10139.17
442 - Computer systems design services,0.0,6148.46,5198.56,11347.03
"378 - Wholesale - Machinery, equipment, and supplies",0.0,6063.46,3250.39,9313.85
461 - Waste management and remediation services,0.0,5917.46,4517.85,10435.31
"439 - Architectural, engineering, and related services",0.0,5882.04,5198.16,11080.2
"418 - Data processing, hosting, and related services",0.0,5862.0,11478.76,17340.76
"450 - All other miscellaneous professional, scientific, and technical services",0.0,5508.27,3900.27,9408.55
239 - Machine shops,0.0,4822.59,1226.67,6049.26
379 - Wholesale - Other durable goods merchant wholesalers,0.0,4764.97,7954.03,12719.0
460 - Other support services,0.0,4694.45,4186.22,8880.67
492 - Limited-service restaurants,0.0,4302.27,84488.63,88790.9
400 - Transit and ground passenger transportation,0.0,4284.27,22103.22,26387.5
"489 - Hotels and motels, including casino hotels",0.0,4170.63,25192.86,29363.5
424 - Other financial investment activities,0.0,3926.73,42503.0,46429.72
335 - Other motor vehicle parts manufacturing,0.0,3684.9,689.04,4373.95
144 - Printing,0.0,3558.54,4005.9,7564.44
42 - Electric power transmission and distribution,0.0,3527.56,3028.35,6555.91
445 - Environmental and other technical consulting services,0.0,3234.45,3921.23,7155.68
453 - Facilities support services,0.0,3228.95,1281.83,4510.79
389 - Retail - Food and beverage stores,0.0,3125.16,47211.39,50336.55
501 - Dry-cleaning and laundry services,0.0,3088.33,10901.85,13990.19
146 - Petroleum refineries,0.0,2898.67,529.11,3427.78
185 - Other plastics product manufacturing,0.0,2895.64,2313.23,5208.88
388 - Retail - Building material and garden equipment and supplies stores,0.0,2813.76,12598.43,15412.19
383 - Wholesale - Other nondurable goods merchant wholesalers,0.0,2629.7,12578.72,15208.42
330 - Motor vehicle gasoline engine and engine parts manufacturing,0.0,2513.83,256.82,2770.65
446 - Scientific research and development services,0.0,2243.72,7973.61,10217.34
479 - Commercial Sports Except Racing,0.0,2227.2,12186.99,14414.18
415 - Wired telecommunications carriers,0.0,2141.75,5548.3,7690.05
"481 - Independent artists, writers, and performers",0.0,1979.67,3727.64,5707.32
242 - Metal coating and nonprecious engraving,0.0,1908.91,327.01,2235.92
"443 - Other computer related services, including facilities management",0.0,1844.01,1854.24,3698.25
376 - Wholesale - Professional and commercial equipment and supplies,0.0,1815.29,8256.81,10072.09
401 - Pipeline transportation,0.0,1783.83,407.39,2191.22
"243 - Electroplating, anodizing, and coloring metal",0.0,1682.7,303.15,1985.85
413 - Radio and television broadcasting,0.0,1674.6,2639.32,4313.92
"336 - Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",0.0,1572.93,202.94,1775.87
456 - Travel arrangement and reservation services,0.0,1532.95,3836.8,5369.75
482 - Promoters of performing arts and sports and agents for public figures,0.0,1524.25,8087.11,9611.36
43 - Natural gas distribution,0.0,1515.57,1367.16,2882.73
420 - Internet publishing and broadcasting and web search portals,0.0,1499.3,2301.86,3801.17
132 - Wood container and pallet manufacturing,0.0,1456.45,407.65,1864.1
410 - Software publishers,0.0,1428.98,9468.19,10897.17
440 - Specialized design services,0.0,1415.37,1997.55,3412.92
513 - Other state government enterprises,0.0,1273.55,844.2,2117.75
377 - Wholesale - Household appliances and electrical and electronic goods,0.0,1264.43,2400.58,3665.0
505 - Business and professional associations,0.0,1178.67,3174.58,4353.25
515 - Local government electric utilities,0.0,1042.29,893.55,1935.84
35 - Electric power generation - Fossil fuel,0.0,1034.34,887.81,1922.15
139 - Paperboard container manufacturing,0.0,933.0,1281.64,2214.64
411 - Motion picture and video industries,0.0,858.58,4425.01,5283.58
220 - Nonferrous metal foundries,0.0,806.4,166.45,972.84
273 - Other engine equipment manufacturing,0.0,786.39,105.96,892.35
"417 - Satellite, telecommunications resellers, and all other telecommunications",0.0,786.1,1244.87,2030.98
"240 - Turned product and screw, nut, and bolt manufacturing",0.0,764.18,240.08,1004.26
56 - Maintenance and repair construction of residential structures,0.0,747.5,9211.56,9959.06
332 - Motor vehicle transmission and power train parts manufacturing,0.0,687.74,312.0,999.74
10 - All other crop farming,0.0,686.74,3577.9,4264.64
395 - Retail - Miscellaneous store retailers,0.0,662.42,28882.79,29545.22
"244 - Valve and fittings, other than plumbing, manufacturing",0.0,656.88,155.73,812.61
186 - Tire manufacturing,0.0,643.68,430.57,1074.25
510 - Other federal government enterprises,0.0,618.51,534.9,1153.41
436 - Lessors of nonfinancial intangible assets,0.0,599.99,313.73,913.72
502 - Other personal services,0.0,594.88,20971.79,21566.67
219 - Ferrous metal foundries,0.0,588.6,149.59,738.19
124 - Sawmills,0.0,585.48,313.21,898.68
229 - Plate work manufacturing,0.0,578.17,244.36,822.54
514 - Local government passenger transit,0.0,574.02,2877.56,3451.59
228 - Fabricated structural metal manufacturing,0.0,571.85,274.27,846.13
241 - Metal heat treating,0.0,561.26,103.05,664.31
296 - Semiconductor and related device manufacturing,0.0,559.27,992.95,1552.22
331 - Motor vehicle electrical and electronic equipment manufacturing,0.0,553.76,299.89,853.64
478 - Performing arts companies,0.0,539.23,5727.89,6267.12
381 - Wholesale - Grocery and related product wholesalers,0.0,526.82,11568.63,12095.45
416 - Wireless telecommunications carriers (except satellite),0.0,526.17,1113.07,1639.24
36 - Electric power generation - Nuclear,0.0,525.29,450.87,976.16
16 - Commercial logging,0.0,521.08,348.98,870.07
19 - Support activities for agriculture and forestry,0.0,488.59,5959.37,6447.97
380 - Wholesale - Drugs and druggistsâ€™ sundries,0.0,473.78,3315.57,3789.36
155 - Other basic organic chemical manufacturing,0.0,444.58,329.21,773.79
151 - Petrochemical manufacturing,0.0,437.9,155.02,592.92
"428 - Funds, trusts, and other financial vehicles",0.0,421.44,16950.41,17371.85
207 - Iron and steel mills and ferroalloy manufacturing,0.0,410.78,236.0,646.78
414 - Cable and other subscription programming,0.0,398.62,745.75,1144.37
464 - Other educational services,0.0,385.6,18933.52,19319.12
178 - Plastics packaging materials and unlaminated film and sheet manufacturing,0.0,379.06,604.52,983.58
21 - Coal mining,0.0,354.86,314.36,669.22
"393 - Retail - Sporting goods, hobby, musical instrument and book stores",0.0,354.08,13103.19,13457.27
231 - Sheet metal work manufacturing,0.0,345.7,256.9,602.61
238 - Spring and wire product manufacturing,0.0,338.42,172.02,510.44
339 - Other aircraft parts and auxiliary equipment manufacturing,0.0,334.73,18.11,352.85
486 - Other amusement and recreation industries,0.0,331.67,12752.28,13083.94
406 - Periodical publishers,0.0,322.29,796.15,1118.44
405 - Newspaper publishers,0.0,322.03,1073.56,1395.59
495 - Car washes,0.0,317.2,4707.5,5024.7
206 - Miscellaneous nonmetallic mineral products manufacturing,0.0,314.62,18.82,333.43
129 - Wood windows and door manufacturing,0.0,307.27,275.4,582.67
"463 - Junior colleges, colleges, universities, and professional schools",0.0,287.23,22522.54,22809.77
156 - Plastics material and resin manufacturing,0.0,280.54,315.2,595.75
251 - Other fabricated metal manufacturing,0.0,270.5,373.9,644.4
196 - Ready-mix concrete manufacturing,0.0,262.11,223.29,485.4
"44 - Water, sewage and other systems",0.0,259.95,677.12,937.07
"6 - Greenhouse, nursery, and floriculture production",0.0,256.83,2588.74,2845.57
37 - Electric power generation - Solar,0.0,229.55,197.03,426.58
167 - Paint and coating manufacturing,0.0,228.36,197.6,425.95
386 - Retail - Furniture and home furnishings stores,0.0,227.93,8888.52,9116.46
138 - Paperboard mills,0.0,224.55,225.82,450.37
116 - Other textile product mills,0.0,219.46,252.5,471.96
175 - Custom compounding of purchased resins,0.0,219.45,98.91,318.36
348 - Wood kitchen cabinet and countertop manufacturing,0.0,217.67,705.72,923.39
140 - Paper bag and coated and treated paper manufacturing,0.0,213.57,444.92,658.5
177 - Other miscellaneous chemical product manufacturing,0.0,211.82,185.22,397.03
2 - Grain farming,0.0,209.44,2000.0,2209.44
487 - Fitness and recreational sports centers,0.0,206.26,10277.56,10483.82
188 - Other rubber product manufacturing,0.0,200.79,187.88,388.67
299 - Other electronic component manufacturing,0.0,200.05,224.49,424.54
"419 - News syndicates, libraries, archives and all other information services",0.0,197.13,965.01,1162.14
230 - Metal window and door manufacturing,0.0,181.13,176.41,357.53
223 - Iron and steel forging,0.0,180.77,66.84,247.61
387 - Retail - Electronics and appliance stores,0.0,176.93,8359.64,8536.56
137 - Paper mills,0.0,176.29,478.05,654.35
199 - Other concrete product manufacturing,0.0,176.04,167.28,343.32
180 - Plastics pipe and pipe fitting manufacturing,0.0,175.42,159.14,334.56
"222 - Metal crown, closure, and other metal stamping (except automotive)",0.0,171.41,208.98,380.39
232 - Ornamental and architectural metal work manufacturing,0.0,166.38,176.56,342.94
38 - Electric power generation - Wind,0.0,160.07,137.4,297.47
294 - Printed circuit assembly (electronic assembly) manufacturing,0.0,159.84,164.87,324.71
26 - Stone mining and quarrying,0.0,157.99,113.59,271.58
149 - Petroleum lubricating oil and grease manufacturing,0.0,153.55,94.69,248.24
368 - Sign manufacturing,0.0,151.01,183.6,334.62
"131 - Other millwork, including flooring",0.0,146.09,138.43,284.52
334 - Motor vehicle metal stamping,0.0,143.38,180.77,324.15
237 - Hardware manufacturing,0.0,141.91,98.72,240.62
31 - Support activities for oil and gas operations,0.0,141.13,28.96,170.09
321 - Wiring device manufacturing,0.0,140.15,87.78,227.93
398 - Water transportation,0.0,139.77,802.58,942.35
333 - Motor vehicle seating and interior trim manufacturing,0.0,139.14,143.05,282.19
154 - Other basic inorganic chemical manufacturing,0.0,136.09,171.21,307.3
"208 - Iron, steel pipe and tube manufacturing from purchased steel",0.0,128.57,73.47,202.04
152 - Industrial gas manufacturing,0.0,125.75,127.77,253.52
448 - Photographic services,0.0,124.52,800.89,925.41
141 - Stationery product manufacturing,0.0,123.54,78.48,202.02
145 - Support activities for printing,0.0,122.94,158.47,281.41
315 - Motor and generator manufacturing,0.0,122.65,36.76,159.41
390 - Retail - Health and personal care stores,0.0,121.18,23151.6,23272.78
"216 - Copper rolling, drawing, extruding and alloying",0.0,119.58,71.63,191.21
318 - Battery manufacturing,0.0,118.64,402.44,521.08
"181 - Laminated plastics plate, sheet (except packaging), and shape manufacturing",0.0,114.04,123.66,237.7
509 - Federal electric utilities,0.0,113.94,97.66,211.6
"11 - Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.0,113.31,7589.26,7702.57
261 - Commercial and service industry machinery manufacturing,0.0,112.19,51.9,164.08
194 - Glass product manufacturing made of purchased glass,0.0,111.65,260.41,372.06
34 - Electric power generation - Hydroelectric,0.0,111.27,95.51,206.78
407 - Book publishers,0.0,108.95,640.89,749.84
135 - All other miscellaneous wood product manufacturing,0.0,107.96,166.51,274.47
114 - Textile bag and canvas mills,0.0,106.6,244.2,350.8
392 - Retail - Clothing and clothing accessories stores,0.0,105.27,22174.21,22279.48
292 - Other communications equipment manufacturing,0.0,103.48,49.75,153.22
209 - Rolled steel shape manufacturing,0.0,102.34,58.34,160.68
127 - Engineered wood member and truss manufacturing,0.0,100.67,104.7,205.37
"274 - Measuring, dispensing, and other pumping equipment manufacturing",0.0,100.66,48.88,149.54
183 - Urethane and other foam product (except polystyrene) manufacturing,0.0,100.03,346.21,446.24
"264 - Air conditioning, refrigeration, and warm air heating equipment manufacturing",0.0,99.48,189.42,288.89
246 - Ball and roller bearing manufacturing,0.0,98.83,51.59,150.42
"14 - Animal production, except cattle and poultry and eggs",0.0,98.66,3973.93,4072.59
179 - Unlaminated plastics profile shape manufacturing,0.0,93.74,127.38,221.12
"130 - Cut stock, resawing lumber, and planing",0.0,92.8,57.64,150.44
125 - Wood preservation,0.0,89.91,44.85,134.76
226 - Handtool manufacturing,0.0,89.33,163.98,253.31
182 - Polystyrene foam product manufacturing,0.0,88.87,270.7,359.57
"369 - Gasket, packing, and sealing device manufacturing",0.0,86.13,126.05,212.18
"408 - Directory, mailing list, and other publishers",0.0,85.84,235.72,321.56
"22 - Copper, nickel, lead, and zinc mining",0.0,85.15,145.04,230.19
195 - Cement manufacturing,0.0,84.02,38.35,122.37
102 - Wineries,0.0,83.4,1158.2,1241.6
126 - Veneer and plywood manufacturing,0.0,82.72,76.14,158.86
27 - Sand and gravel mining,0.0,81.74,74.89,156.63
412 - Sound recording industries,0.0,79.74,271.98,351.72
"88 - Bread and bakery product, except frozen, manufacturing",0.0,79.43,5410.34,5489.76
187 - Rubber and plastics hoses and belting manufacturing,0.0,78.89,65.92,144.81
295 - Bare printed circuit board manufacturing,0.0,78.29,104.81,183.1
311 - Lighting fixture manufacturing,0.0,77.52,105.34,182.85
224 - Nonferrous forging,0.0,77.02,29.47,106.49
250 - Fabricated pipe and pipe fitting manufacturing,0.0,75.23,37.64,112.87
1 - Oilseed farming,0.0,73.85,685.32,759.16
210 - Steel wire drawing,0.0,73.28,39.13,112.41
303 - Industrial process variable instruments manufacturing,0.0,72.57,35.53,108.11
"271 - Speed changer, industrial high-speed drive, and gear manufacturing",0.0,72.55,30.1,102.65
"214 - Other aluminum rolling, drawing and extruding",0.0,71.51,119.56,191.07
298 - Electronic connector manufacturing,0.0,71.02,67.3,138.32
272 - Mechanical power transmission equipment manufacturing,0.0,67.8,26.56,94.35
41 - Electric power generation - All other,0.0,66.63,57.19,123.83
169 - Soap and other detergent manufacturing,0.0,64.33,286.69,351.02
322 - Carbon and graphite product manufacturing,0.0,63.64,51.0,114.65
168 - Adhesive manufacturing,0.0,63.26,120.58,183.84
"57 - Maintenance and repair construction of highways, streets, bridges, and tunnels",0.0,62.55,65.31,127.86
158 - Artificial and synthetic fibers and filaments manufacturing,0.0,62.48,139.17,201.65
"279 - Industrial truck, trailer, and stacker manufacturing",0.0,62.46,14.86,77.32
317 - Relay and industrial control manufacturing,0.0,62.08,50.43,112.51
285 - Fluid power pump and motor manufacturing,0.0,61.72,22.49,84.21
201 - Gypsum product manufacturing,0.0,61.24,52.93,114.17
374 - All other miscellaneous manufacturing,0.0,61.15,592.13,653.29
170 - Polish and other sanitation good manufacturing,0.0,60.96,256.45,317.4
511 - State government passenger transit,0.0,60.88,305.21,366.09
"266 - Special tool, die, jig, and fixture manufacturing",0.0,60.31,20.16,80.47
267 - Cutting tool and machine tool accessory manufacturing,0.0,59.61,21.22,80.83
"15 - Forestry, forest products, and timber tract production",0.0,58.56,87.21,145.78
150 - All other petroleum and coal products manufacturing,0.0,57.16,29.33,86.49
83 - Poultry processing,0.0,56.44,3305.96,3362.4
