Industry,Post_Emp_Direct,Post_Emp_Indirect,Post_Emp_Induced,Post_Emp_Total
320 - Other communication and energy wire manufacturing,0.0,56.18,31.84,88.02
337 - Aircraft manufacturing,0.0,55.48,14.95,70.43
"115 - Rope, cordage, twine, tire cord and tire fabric mills",0.0,53.22,53.79,107.0
24 - Gold ore and silver ore mining,0.0,53.13,67.04,120.17
425 - Direct life insurance carriers,0.0,52.87,4655.03,4707.89
338 - Aircraft engine and engine parts manufacturing,0.0,52.73,8.12,60.86
284 - Fluid power cylinder and actuator manufacturing,0.0,52.54,26.01,78.55
4 - Fruit farming,0.0,51.92,2321.29,2373.21
324 - Automobile and light duty motor vehicle manufacturing,0.0,51.74,513.32,565.05
205 - Mineral wool manufacturing,0.0,50.73,27.27,78.0
484 - Amusement parks and arcades,0.0,50.34,3067.1,3117.44
197 - Concrete block and brick manufacturing,0.0,49.91,54.84,104.75
184 - Plastics bottle manufacturing,0.0,49.27,411.68,460.95
142 - Sanitary paper product manufacturing,0.0,49.2,306.85,356.05
490 - Other accommodations,0.0,48.76,1784.44,1833.21
221 - Custom roll forming,0.0,47.06,21.02,68.08
202 - Abrasive product manufacturing,0.0,46.48,26.81,73.29
173 - Printing ink manufacturing,0.0,44.67,56.47,101.14
313 - Major household appliance manufacturing,0.0,44.65,261.07,305.71
319 - Fiber optic cable manufacturing,0.0,44.11,45.36,89.47
134 - Prefabricated wood building manufacturing,0.0,43.23,44.56,87.79
12 - Dairy cattle and milk production,0.0,42.98,1970.8,2013.78
"217 - Nonferrous metal, except copper and aluminum, shaping",0.0,42.68,27.67,70.35
"190 - Brick, tile, and other structural clay product manufacturing",0.0,42.01,48.69,90.69
"105 - Fiber, yarn, and thread mills",0.0,41.93,123.25,165.18
"213 - Aluminum sheet, plate, and foil manufacturing",0.0,41.82,75.65,117.46
247 - Small arms ammunition manufacturing,0.0,41.2,149.64,190.83
147 - Asphalt paving mixture and block manufacturing,0.0,40.73,32.96,73.68
198 - Concrete pipe manufacturing,0.0,40.46,33.77,74.23
"249 - Small arms, ordnance, and accessories manufacturing",0.0,40.43,203.5,243.94
29 - Other nonmetallic mineral mining and quarrying,0.0,39.81,51.49,91.3
326 - Motor vehicle body manufacturing,0.0,38.24,24.3,62.54
309 - Manufacturing and reproducing magnetic and optical media,0.0,37.04,56.6,93.64
25 - Other metal ore mining,0.0,36.94,32.25,69.2
101 - Breweries,0.0,36.91,1559.37,1596.29
512 - State government electric utilities,0.0,36.79,31.55,68.34
148 - Asphalt shingle and coating materials manufacturing,0.0,35.72,33.02,68.74
256 - Oil and gas field machinery and equipment manufacturing,0.0,35.42,9.78,45.2
128 - Reconstituted wood product manufacturing,0.0,35.3,36.33,71.63
289 - Computer terminals and other computer peripheral equipment manufacturing,0.0,34.68,47.09,81.77
17 - Commercial fishing,0.0,34.62,673.11,707.74
367 - Office supplies (except paper) manufacturing,0.0,34.41,103.32,137.73
245 - Plumbing fixture fitting and trim manufacturing,0.0,34.21,39.83,74.04
153 - Synthetic dye and pigment manufacturing,0.0,34.14,48.14,82.29
"297 - Capacitor, resistor, coil, transformer, and other inductor manufacturing",0.0,33.41,56.46,89.87
108 - Nonwoven fabric mills,0.0,33.1,105.77,138.87
32 - Metal mining services,0.0,32.94,8.36,41.3
40 - Electric power generation - Biomass,0.0,32.52,27.91,60.43
"236 - Metal barrels, drums and pails manufacturing",0.0,32.29,86.27,118.56
94 - Coffee and tea manufacturing,0.0,31.84,304.04,335.88
119 - Cut and sew apparel manufacturing (except contractors),0.0,31.75,983.12,1014.88
265 - Industrial mold manufacturing,0.0,31.75,11.5,43.25
163 - Medicinal and botanical manufacturing,0.0,31.43,413.94,445.37
"84 - Animal, except poultry, slaughtering",0.0,31.25,1744.26,1775.51
176 - Photographic film and chemical manufacturing,0.0,31.03,30.31,61.33
316 - Switchgear and switchboard apparatus manufacturing,0.0,30.91,19.75,50.65
342 - Railroad rolling stock manufacturing,0.0,29.84,2.94,32.78
110 - Textile and fabric finishing mills,0.0,29.79,133.21,163.0
235 - Metal cans manufacturing,0.0,29.56,213.43,242.98
204 - Ground or treated mineral and earth manufacturing,0.0,29.26,26.37,55.63
262 - Industrial and commercial fan and blower and air purification equipment manufacturing,0.0,29.0,19.75,48.75
302 - Automatic environmental control manufacturing,0.0,28.93,26.91,55.84
"225 - Cutlery, utensil, pot, and pan manufacturing",0.0,28.73,72.29,101.03
192 - Other pressed and blown glass and glassware manufacturing,0.0,27.57,81.56,109.13
157 - Synthetic rubber manufacturing,0.0,27.38,34.58,61.96
227 - Prefabricated metal buildings and components manufacturing,0.0,26.96,35.94,62.9
23 - Iron ore mining,0.0,26.01,15.82,41.82
211 - Alumina refining and primary aluminum production,0.0,25.55,30.89,56.44
200 - Lime manufacturing,0.0,25.38,24.09,49.46
329 - Travel trailer and camper manufacturing,0.0,24.86,437.14,462.0
"356 - Showcase, partition, shelving, and locker manufacturing",0.0,24.73,63.06,87.8
106 - Broadwoven fabric mills,0.0,24.34,158.44,182.78
63 - Wet corn milling,0.0,23.91,168.85,192.76
193 - Glass container manufacturing,0.0,23.68,154.15,177.83
77 - Cheese manufacturing,0.0,23.5,830.8,854.3
143 - All other converted paper product manufacturing,0.0,22.79,168.02,190.81
343 - Ship building and repairing,0.0,21.95,67.53,89.49
"286 - Scales, balances, and miscellaneous general purpose machinery manufacturing",0.0,21.79,8.58,30.37
234 - Metal tank (heavy gauge) manufacturing,0.0,20.57,14.17,34.74
260 - All other industrial machinery manufacturing,0.0,20.34,17.21,37.55
304 - Totalizing fluid meter and counting device manufacturing,0.0,19.96,16.03,35.99
191 - Flat glass manufacturing,0.0,19.7,35.64,55.35
212 - Secondary smelting and alloying of aluminum,0.0,18.58,22.14,40.72
270 - Turbine and turbine generator set units manufacturing,0.0,18.18,4.83,23.01
291 - Broadcast and wireless communications equipment manufacturing,0.0,17.7,29.43,47.13
159 - Nitrogenous fertilizer manufacturing,0.0,17.53,46.74,64.27
263 - Heating equipment (except warm air furnaces) manufacturing,0.0,17.46,70.84,88.3
218 - Secondary processing of other nonferrous metals,0.0,17.36,15.79,33.15
174 - Explosives manufacturing,0.0,17.24,17.46,34.7
13 - Poultry and egg production,0.0,17.17,1169.25,1186.42
103 - Distilleries,0.0,17.16,382.49,399.65
"28 - Other clay, ceramic, refractory minerals mining",0.0,16.9,18.34,35.24
323 - All other miscellaneous electrical equipment and component manufacturing,0.0,16.77,11.16,27.93
277 - Conveyor and conveying equipment manufacturing,0.0,16.48,7.91,24.39
171 - Surface active agent manufacturing,0.0,16.43,29.81,46.25
161 - Fertilizer mixing,0.0,16.12,41.42,57.53
281 - Welding and soldering equipment manufacturing,0.0,14.96,7.48,22.44
99 - Bottled and canned soft drinks and water,0.0,14.9,1508.49,1523.38
39 - Electric power generation - Geothermal,0.0,14.82,12.72,27.54
268 - Machine tool manufacturing,0.0,14.41,9.88,24.29
65 - Fats and oils refining and blending,0.0,14.32,110.66,124.98
87 - Seafood product preparation and packaging,0.0,14.11,387.88,401.99
347 - All other transportation equipment manufacturing,0.0,13.57,119.37,132.93
359 - Surgical and medical instrument manufacturing,0.0,13.12,360.82,373.95
111 - Fabric coating mills,0.0,13.11,37.63,50.74
290 - Telephone apparatus manufacturing,0.0,13.08,17.35,30.43
118 - Cut and sew apparel contractors,0.0,12.84,404.87,417.71
93 - Other snack food manufacturing,0.0,12.49,800.7,813.19
"345 - Motorcycle, bicycle, and parts manufacturing",0.0,12.07,110.97,123.04
253 - Lawn and garden equipment manufacturing,0.0,12.04,11.07,23.1
59 - Other animal food manufacturing,0.0,11.81,463.55,475.36
160 - Phosphatic fertilizer manufacturing,0.0,11.49,29.11,40.61
280 - Power-driven handtool manufacturing,0.0,11.29,17.47,28.76
"372 - Broom, brush, and mop manufacturing",0.0,11.29,63.64,74.93
64 - Soybean and other oilseed processing,0.0,11.09,118.63,129.73
79 - Fluid milk manufacturing,0.0,10.66,729.44,740.1
74 - Canned fruits and vegetables manufacturing,0.0,10.61,672.88,683.49
98 - All other food manufacturing,0.0,10.32,1524.13,1534.45
203 - Cut stone and stone product manufacturing,0.0,10.23,162.13,172.36
"189 - Pottery, ceramics, and plumbing fixture manufacturing",0.0,9.83,65.11,74.94
310 - Electric lamp bulb and part manufacturing,0.0,9.75,32.77,42.52
471 - Other ambulatory health care services,0.0,9.72,6771.14,6780.86
252 - Farm machinery and equipment manufacturing,0.0,9.71,13.88,23.59
254 - Construction machinery manufacturing,0.0,9.51,5.24,14.75
233 - Power boiler and heat exchanger manufacturing,0.0,9.38,8.7,18.08
81 - Ice cream and frozen dessert manufacturing,0.0,8.65,277.8,286.45
162 - Pesticide and other agricultural chemical manufacturing,0.0,8.55,112.41,120.96
3 - Vegetable and melon farming,0.0,8.47,1892.77,1901.25
360 - Surgical appliance and supplies manufacturing,0.0,8.06,474.88,482.94
269 - Rolling mill and other metalworking machinery manufacturing,0.0,7.86,28.09,35.95
485 - Gambling industries (except casino hotels),0.0,7.83,6789.71,6797.54
8 - Cotton farming,0.0,7.61,36.94,44.55
215 - Nonferrous metal (exc aluminum) smelting and refining,0.0,7.55,8.01,15.56
283 - Industrial process furnace and oven manufacturing,0.0,7.1,1.77,8.87
255 - Mining machinery and equipment manufacturing,0.0,7.07,2.01,9.08
120 - Apparel accessories and other apparel manufacturing,0.0,7.04,236.58,243.61
97 - Spice and extract manufacturing,0.0,6.98,385.41,392.39
306 - Analytical laboratory instrument manufacturing,0.0,6.85,16.32,23.17
449 - Veterinary services,0.0,6.8,7294.59,7301.39
"308 - Watch, clock, and other measuring and controlling device manufacturing",0.0,6.38,71.77,78.15
136 - Pulp mills,0.0,6.18,11.63,17.82
95 - Flavoring syrup and concentrate manufacturing,0.0,5.76,141.3,147.06
287 - Electronic computer manufacturing,0.0,5.64,47.4,53.04
73 - Frozen specialties manufacturing,0.0,5.55,945.03,950.57
"96 - Mayonnaise, dressing, and sauce manufacturing",0.0,5.48,265.87,271.36
"248 - Ammunition, except for small arms, manufacturing",0.0,5.27,21.18,26.45
172 - Toilet preparation manufacturing,0.0,5.2,648.74,653.94
123 - Other leather and allied product manufacturing,0.0,5.16,121.71,126.87
92 - Roasted nuts and peanut butter manufacturing,0.0,4.88,256.05,260.93
370 - Musical instrument manufacturing,0.0,4.88,62.93,67.81
344 - Boat building,0.0,4.66,520.54,525.21
"78 - Dry, condensed, and evaporated dairy product manufacturing",0.0,4.57,244.36,248.93
"72 - Frozen fruits, juices and vegetables manufacturing",0.0,4.55,407.66,412.21
"366 - Doll, toy, and game manufacturing",0.0,4.42,169.65,174.07
82 - Frozen cakes and other pastries manufacturing,0.0,4.4,303.43,307.83
364 - Jewelry and silverware manufacturing,0.0,4.3,326.43,330.73
109 - Knit fabric mills,0.0,4.27,29.2,33.48
305 - Electricity and signal testing instruments manufacturing,0.0,4.22,5.05,9.27
107 - Narrow fabric mills and schiffli machine embroidery,0.0,4.19,28.01,32.2
85 - Meat processed from carcasses,0.0,4.05,1885.75,1889.8
"346 - Military armored vehicle, tank, and tank component manufacturing",0.0,4.03,10.41,14.44
164 - Pharmaceutical preparation manufacturing,0.0,4.03,2473.34,2477.36
113 - Curtain and linen mills,0.0,3.89,179.15,183.04
86 - Rendering and meat byproduct processing,0.0,3.79,88.7,92.49
"301 - Search, detection, and navigation instruments manufacturing",0.0,3.48,12.5,15.97
480 - Racing and Track Operation,0.0,3.44,823.29,826.73
282 - Packaging machinery manufacturing,0.0,3.4,21.74,25.14
5 - Tree nut farming,0.0,3.26,428.74,431.99
"504 - Grantmaking, giving, and social advocacy organizations",0.0,3.24,7757.2,7760.44
"278 - Overhead cranes, hoists, and monorail systems manufacturing",0.0,3.15,1.43,4.58
327 - Truck trailer manufacturing,0.0,3.14,1.02,4.16
89 - Cookie and cracker manufacturing,0.0,2.93,525.95,528.88
258 - Food product machinery manufacturing,0.0,2.92,6.31,9.23
257 - Semiconductor machinery manufacturing,0.0,2.88,4.59,7.46
112 - Carpet and rug mills,0.0,2.84,131.31,134.15
117 - Apparel knitting mills,0.0,2.79,118.74,121.54
121 - Leather and hide tanning and finishing,0.0,2.78,29.53,32.31
312 - Small electrical appliance manufacturing,0.0,2.75,93.91,96.66
71 - Confectionery manufacturing from purchased chocolate,0.0,2.68,438.09,440.77
69 - Nonchocolate confectionery manufacturing,0.0,2.66,378.15,380.81
354 - Custom architectural woodwork and millwork,0.0,2.54,5.25,7.8
275 - Air and gas compressor manufacturing,0.0,2.28,2.02,4.3
76 - Dehydrated food products manufacturing,0.0,2.25,157.96,160.21
75 - Canned specialties,0.0,2.25,149.94,152.19
60 - Flour milling,0.0,2.05,206.94,208.99
350 - Nonupholstered wood household furniture manufacturing,0.0,2.04,309.14,311.19
"259 - Sawmill, woodworking, and paper machinery",0.0,2.03,3.25,5.27
276 - Elevator and moving stairway manufacturing,0.0,1.98,1.32,3.3
91 - Tortilla manufacturing,0.0,1.83,289.22,291.05
"314 - Power, distribution, and specialty transformer manufacturing",0.0,1.79,3.66,5.45
293 - Audio and video equipment manufacturing,0.0,1.75,105.45,107.21
365 - Sporting and athletic goods manufacturing,0.0,1.68,390.57,392.25
"371 - Fasteners, buttons, needles, and pins manufacturing",0.0,1.65,41.21,42.86
9 - Sugarcane and sugar beet farming,0.0,1.64,145.36,147.0
352 - Institutional furniture manufacturing,0.0,1.62,4.38,6.01
325 - Heavy duty truck manufacturing,0.0,1.6,1.83,3.43
341 - Propulsion units and parts for space vehicles and guided missiles manufacturing,0.0,1.59,1.1,2.7
"90 - Dry pasta, mixes, and dough manufacturing",0.0,1.39,292.0,293.38
362 - Ophthalmic goods manufacturing,0.0,1.14,292.63,293.77
133 - Manufactured home (mobile home) manufacturing,0.0,1.14,1.33,2.47
122 - Footwear manufacturing,0.0,1.08,181.24,182.32
67 - Beet sugar manufacturing,0.0,1.03,97.23,98.26
100 - Manufactured ice,0.0,0.97,107.14,108.11
68 - Sugar cane mills and refining,0.0,0.97,91.59,92.56
80 - Creamery butter manufacturing,0.0,0.88,46.44,47.32
357 - Mattress manufacturing,0.0,0.88,243.79,244.67
70 - Chocolate and confectionery manufacturing from cacao beans,0.0,0.87,137.24,138.11
349 - Upholstered household furniture manufacturing,0.0,0.71,561.34,562.05
288 - Computer storage device manufacturing,0.0,0.68,21.85,22.53
30 - Drilling oil and gas wells,0.0,0.64,0.14,0.78
358 - Blind and shade manufacturing,0.0,0.58,75.7,76.28
"355 - Office furniture, except wood, manufacturing",0.0,0.57,1.85,2.42
469 - Medical and diagnostic laboratories,0.0,0.56,6179.81,6180.36
61 - Rice milling,0.0,0.43,56.3,56.74
166 - Biological product (except diagnostic) manufacturing,0.0,0.4,54.12,54.51
351 - Other household nonupholstered furniture manufacturing,0.0,0.29,97.3,97.59
353 - Wood office furniture manufacturing,0.0,0.27,1.13,1.4
62 - Malt manufacturing,0.0,0.27,15.81,16.08
33 - Other nonmetallic minerals services,0.0,0.26,0.19,0.45
165 - In-vitro diagnostic substance manufacturing,0.0,0.25,159.3,159.55
361 - Dental equipment and supplies manufacturing,0.0,0.23,25.89,26.12
18 - Commercial hunting and trapping,0.0,0.22,188.02,188.24
340 - Guided missile and space vehicle manufacturing,0.0,0.21,0.51,0.73
409 - Greeting card publishing,0.0,0.21,37.43,37.65
66 - Breakfast cereal manufacturing,0.0,0.2,186.25,186.45
"483 - Museums, historical sites, zoos, and parks",0.0,0.18,2687.77,2687.95
328 - Motor home manufacturing,0.0,0.17,211.25,211.42
300 - Electromedical and electrotherapeutic apparatus manufacturing,0.0,0.14,60.43,60.57
58 - Dog and cat food manufacturing,0.0,0.14,577.45,577.59
506 - Labor and civic organizations,0.0,0.14,9164.56,9164.7
488 - Bowling centers,0.0,0.14,1119.41,1119.55
434 - Video tape and disc rental,0.0,0.09,76.46,76.56
7 - Tobacco farming,0.0,0.04,9.0,9.04
307 - Irradiation apparatus manufacturing,0.0,0.01,1.83,1.84
104 - Tobacco manufacturing,0.0,0.01,131.81,131.82
466 - Offices of dentists,0.0,0.0,18694.73,18694.74
373 - Burial casket manufacturing,0.0,0.0,29.01,29.01
363 - Dental laboratories,0.0,0.0,588.44,588.44
472 - Hospitals,0.0,0.0,86925.63,86925.63
465 - Offices of physicians,0.0,0.0,60925.78,60925.78
475 - Individual and family services,0.0,0.0,60323.15,60323.15
503 - Religious organizations,0.0,0.0,46193.05,46193.05
499 - Personal care services,0.0,0.0,32884.22,32884.22
473 - Nursing and community care facilities,0.0,0.0,31838.39,31838.39
470 - Home health care services,0.0,0.0,30322.78,30322.78
468 - Outpatient care centers,0.0,0.0,21247.55,21247.55
430 - Tenant-occupied housing,0.0,0.0,21247.05,21247.05
467 - Offices of other health practitioners,0.0,0.0,20685.03,20685.03
476 - Child day care services,0.0,0.0,20056.07,20056.07
462 - Elementary and secondary schools,0.0,0.0,19316.44,19316.44
"474 - Residential mental health, substance abuse, and other residential care facilities",0.0,0.0,12234.49,12234.49
"477 - Community food, housing, and other relief services, including rehabilitation services",0.0,0.0,11858.81,11858.81
507 - Private households,0.0,0.0,10200.08,10200.08
500 - Death care services,0.0,0.0,5654.79,5654.79
"524 - * Employment and payroll of local govt, education",0.0,0.0,0.0,0.0
"525 - * Employment and payroll of local govt, hospitals and health services",0.0,0.0,0.0,0.0
520 - * Not an industry (Noncomparable foreign imports),0.0,0.0,0.0,0.0
54 - Construction of other new residential structures,0.0,0.0,0.0,0.0
47 - Construction of new power and communication structures,0.0,0.0,0.0,0.0
53 - Construction of new multifamily residential structures,0.0,0.0,0.0,0.0
48 - Construction of new educational and vocational structures,0.0,0.0,0.0,0.0
"527 - * Employment and payroll of federal govt, military",0.0,0.0,0.0,0.0
"528 - * Employment and payroll of federal govt, non-military",0.0,0.0,0.0,0.0
51 - Construction of other new nonresidential structures,0.0,0.0,0.0,0.0
"526 - * Employment and payroll of local govt, other services",0.0,0.0,0.0,0.0
46 - Construction of new manufacturing structures,0.0,0.0,0.0,0.0
517 - * Not an industry (Used and secondhand goods),0.0,0.0,0.0,0.0
"522 - * Employment and payroll of state govt, hospitals and health services",0.0,0.0,0.0,0.0
519 - * Not an industry (Rest of world adjustment),0.0,0.0,0.0,0.0
431 - Owner-occupied housing,0.0,0.0,0.0,0.0
"523 - * Employment and payroll of state govt, other services",0.0,0.0,0.0,0.0
"50 - Construction of new commercial structures, including farm structures",0.0,0.0,0.0,0.0
52 - Construction of new single-family residential structures,0.0,0.0,0.0,0.0
49 - Construction of new highways and streets,0.0,0.0,0.0,0.0
518 - * Not an industry (Scrap),0.0,0.0,0.0,0.0
45 - Construction of new health care structures,0.0,0.0,0.0,0.0
"521 - * Employment and payroll of state govt, education",0.0,0.0,0.0,0.0
