Industry,Pre_Emp_Direct,Pre_Emp_Indirect,Pre_Emp_Induced,Pre_Emp_Total
399 - Truck transportation,2429609.85,109815.17,20942.07,2560367.09
403 - Couriers and messengers,0.0,525549.4,28014.29,553563.7
402 - Scenic and sightseeing transportation and support activities for transportation,0.0,261574.03,10076.03,271650.05
454 - Employment services,0.0,137640.4,40506.68,178147.08
404 - Warehousing and storage,0.0,129181.1,18496.06,147677.16
429 - Other real estate,0.0,77420.82,68237.3,145658.11
391 - Retail - Gasoline stores,0.0,67047.88,14452.66,81500.55
"494 - Automotive repair and maintenance, except car washes",0.0,48788.58,26535.36,75323.94
451 - Management of companies and enterprises,0.0,45054.28,29793.91,74848.19
"426 - Insurance carriers, except direct life",0.0,36330.0,16324.71,52654.71
"427 - Insurance agencies, brokerages, and related activities",0.0,34198.79,20942.05,55140.83
508 - Postal service,0.0,33965.2,6361.68,40326.88
457 - Investigation and security services,0.0,28327.22,12575.32,40902.54
452 - Office administrative services,0.0,22966.53,8897.72,31864.25
"438 - Accounting, tax preparation, bookkeeping, and payroll services",0.0,21972.88,16720.63,38693.5
493 - All other food and drinking places,0.0,17435.79,44773.25,62209.05
55 - Maintenance and repair construction of nonresidential structures,0.0,16570.4,9364.49,25934.89
397 - Rail transportation,0.0,14112.8,1491.81,15604.61
516 - Other local government enterprises,0.0,14085.02,9667.81,23752.83
435 - Commercial and industrial machinery and equipment rental and leasing,0.0,13835.93,2197.42,16033.35
458 - Services to buildings,0.0,13652.76,14479.25,28132.0
20 - Oil and gas extraction,0.0,13462.41,2829.68,16292.09
423 - Monetary authorities and depository credit intermediation,0.0,12808.01,22037.4,34845.41
422 - Securities and commodity contracts intermediation and brokerage,0.0,12230.72,33059.97,45290.69
433 - General and consumer goods rental except video tapes and discs,0.0,11861.87,2547.33,14409.2
497 - Commercial and industrial machinery and equipment repair and maintenance,0.0,11332.89,5174.34,16507.23
491 - Full-service restaurants,0.0,10984.04,86225.07,97209.11
384 - Wholesale - Wholesale electronic markets and agents and brokers,0.0,9950.01,4618.41,14568.41
385 - Retail - Motor vehicle and parts dealers,0.0,9944.16,28707.96,38652.12
441 - Custom computer programming services,0.0,9783.87,5108.26,14892.13
455 - Business support services,0.0,9713.04,8815.0,18528.03
444 - Management consulting services,0.0,9245.6,12710.04,21955.64
421 - Nondepository credit intermediation and related activities,0.0,8956.01,11059.24,20015.26
394 - Retail - General merchandise stores,0.0,8453.42,48128.75,56582.17
396 - Air transportation,0.0,8177.09,7008.45,15185.54
432 - Automotive equipment rental and leasing,0.0,8103.28,3438.11,11541.39
375 - Wholesale - Motor vehicle and motor vehicle parts and supplies,0.0,8040.11,2420.72,10460.82
437 - Legal services,0.0,8039.1,18915.99,26955.08
498 - Personal and household goods repair and maintenance,0.0,7657.9,4247.45,11905.35
459 - Landscape and horticultural services,0.0,7463.09,10386.86,17849.96
382 - Wholesale - Petroleum and petroleum products,0.0,7067.35,1214.1,8281.45
"447 - Advertising, public relations, and related services",0.0,6768.12,8424.34,15192.46
496 - Electronic and precision equipment repair and maintenance,0.0,6237.9,3820.59,10058.49
442 - Computer systems design services,0.0,6027.63,5259.74,11287.37
"378 - Wholesale - Machinery, equipment, and supplies",0.0,5944.3,3288.86,9233.16
461 - Waste management and remediation services,0.0,5801.17,4571.44,10372.61
"439 - Architectural, engineering, and related services",0.0,5766.45,5259.49,11025.94
"418 - Data processing, hosting, and related services",0.0,5746.8,11614.1,17360.9
"450 - All other miscellaneous professional, scientific, and technical services",0.0,5400.02,3945.92,9345.94
239 - Machine shops,0.0,4727.82,1241.18,5968.99
379 - Wholesale - Other durable goods merchant wholesalers,0.0,4671.32,8048.39,12719.71
460 - Other support services,0.0,4602.2,4235.53,8837.72
492 - Limited-service restaurants,0.0,4217.72,85495.86,89713.58
400 - Transit and ground passenger transportation,0.0,4200.08,22363.42,26563.5
"489 - Hotels and motels, including casino hotels",0.0,4088.67,25479.24,29567.91
424 - Other financial investment activities,0.0,3849.56,42974.38,46823.94
335 - Other motor vehicle parts manufacturing,0.0,3612.49,697.19,4309.68
144 - Printing,0.0,3488.61,4052.95,7541.55
42 - Electric power transmission and distribution,0.0,3458.24,3064.54,6522.78
445 - Environmental and other technical consulting services,0.0,3170.88,3966.92,7137.81
453 - Facilities support services,0.0,3165.5,1296.86,4462.36
389 - Retail - Food and beverage stores,0.0,3063.75,47771.64,50835.38
501 - Dry-cleaning and laundry services,0.0,3027.64,11031.18,14058.83
146 - Petroleum refineries,0.0,2841.7,535.42,3377.12
185 - Other plastics product manufacturing,0.0,2838.74,2340.78,5179.51
388 - Retail - Building material and garden equipment and supplies stores,0.0,2758.46,12747.55,15506.01
383 - Wholesale - Other nondurable goods merchant wholesalers,0.0,2578.02,12728.43,15306.45
330 - Motor vehicle gasoline engine and engine parts manufacturing,0.0,2464.43,259.85,2724.27
446 - Scientific research and development services,0.0,2199.63,8065.84,10265.47
479 - Commercial Sports Except Racing,0.0,2183.43,12328.88,14512.3
415 - Wired telecommunications carriers,0.0,2099.66,5615.02,7714.68
"481 - Independent artists, writers, and performers",0.0,1940.77,3771.41,5712.18
242 - Metal coating and nonprecious engraving,0.0,1871.39,330.89,2202.29
"443 - Other computer related services, including facilities management",0.0,1807.77,1876.05,3683.82
376 - Wholesale - Professional and commercial equipment and supplies,0.0,1779.61,8354.74,10134.36
401 - Pipeline transportation,0.0,1748.78,412.23,2161.01
"243 - Electroplating, anodizing, and coloring metal",0.0,1649.63,306.75,1956.38
413 - Radio and television broadcasting,0.0,1641.69,2670.4,4312.08
"336 - Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",0.0,1542.01,205.34,1747.35
456 - Travel arrangement and reservation services,0.0,1502.83,3882.43,5385.26
482 - Promoters of performing arts and sports and agents for public figures,0.0,1494.29,8180.61,9674.9
43 - Natural gas distribution,0.0,1485.78,1383.45,2869.23
420 - Internet publishing and broadcasting and web search portals,0.0,1469.84,2328.96,3798.8
132 - Wood container and pallet manufacturing,0.0,1427.82,412.5,1840.32
410 - Software publishers,0.0,1400.89,9579.86,10980.76
440 - Specialized design services,0.0,1387.56,2020.71,3408.27
513 - Other state government enterprises,0.0,1248.52,854.33,2102.85
377 - Wholesale - Household appliances and electrical and electronic goods,0.0,1239.58,2429.09,3668.67
505 - Business and professional associations,0.0,1155.51,3211.59,4367.1
515 - Local government electric utilities,0.0,1021.8,904.23,1926.04
35 - Electric power generation - Fossil fuel,0.0,1014.02,898.42,1912.43
139 - Paperboard container manufacturing,0.0,914.67,1296.9,2211.57
411 - Motion picture and video industries,0.0,841.7,4477.17,5318.87
220 - Nonferrous metal foundries,0.0,790.55,168.41,958.96
273 - Other engine equipment manufacturing,0.0,770.93,107.19,878.13
"417 - Satellite, telecommunications resellers, and all other telecommunications",0.0,770.65,1259.79,2030.45
"240 - Turned product and screw, nut, and bolt manufacturing",0.0,749.16,242.91,992.08
56 - Maintenance and repair construction of residential structures,0.0,732.81,9319.04,10051.85
332 - Motor vehicle transmission and power train parts manufacturing,0.0,674.23,315.67,989.9
10 - All other crop farming,0.0,673.24,3620.62,4293.86
395 - Retail - Miscellaneous store retailers,0.0,649.4,29225.46,29874.86
"244 - Valve and fittings, other than plumbing, manufacturing",0.0,643.98,157.57,801.55
186 - Tire manufacturing,0.0,631.03,435.66,1066.69
510 - Other federal government enterprises,0.0,606.36,541.13,1147.48
436 - Lessors of nonfinancial intangible assets,0.0,588.2,317.42,905.61
502 - Other personal services,0.0,583.19,21218.44,21801.63
219 - Ferrous metal foundries,0.0,577.03,151.35,728.39
124 - Sawmills,0.0,573.97,316.9,890.87
229 - Plate work manufacturing,0.0,566.81,247.28,814.09
514 - Local government passenger transit,0.0,562.74,2911.44,3474.18
228 - Fabricated structural metal manufacturing,0.0,560.61,277.49,838.1
241 - Metal heat treating,0.0,550.23,104.27,654.5
296 - Semiconductor and related device manufacturing,0.0,548.28,1004.75,1553.03
331 - Motor vehicle electrical and electronic equipment manufacturing,0.0,542.87,303.44,846.32
478 - Performing arts companies,0.0,528.63,5793.64,6322.27
381 - Wholesale - Grocery and related product wholesalers,0.0,516.47,11706.38,12222.85
416 - Wireless telecommunications carriers (except satellite),0.0,515.83,1126.43,1642.26
36 - Electric power generation - Nuclear,0.0,514.96,456.26,971.22
16 - Commercial logging,0.0,510.84,353.1,863.94
19 - Support activities for agriculture and forestry,0.0,478.99,6030.58,6509.57
380 - Wholesale - Drugs and druggistsâ€™ sundries,0.0,464.47,3355.09,3819.57
155 - Other basic organic chemical manufacturing,0.0,435.84,333.12,768.96
151 - Petrochemical manufacturing,0.0,429.29,156.87,586.16
"428 - Funds, trusts, and other financial vehicles",0.0,413.16,17149.65,17562.81
207 - Iron and steel mills and ferroalloy manufacturing,0.0,402.71,238.78,641.49
414 - Cable and other subscription programming,0.0,390.78,754.56,1145.34
464 - Other educational services,0.0,378.03,19149.16,19527.19
178 - Plastics packaging materials and unlaminated film and sheet manufacturing,0.0,371.61,611.71,983.32
21 - Coal mining,0.0,347.89,318.11,665.99
"393 - Retail - Sporting goods, hobby, musical instrument and book stores",0.0,347.13,13258.65,13605.77
231 - Sheet metal work manufacturing,0.0,338.91,259.93,598.84
238 - Spring and wire product manufacturing,0.0,331.77,174.06,505.83
339 - Other aircraft parts and auxiliary equipment manufacturing,0.0,328.16,18.32,346.48
486 - Other amusement and recreation industries,0.0,325.15,12896.89,13222.04
406 - Periodical publishers,0.0,315.96,805.54,1121.5
405 - Newspaper publishers,0.0,315.7,1086.24,1401.95
495 - Car washes,0.0,310.96,4763.35,5074.31
206 - Miscellaneous nonmetallic mineral products manufacturing,0.0,308.43,19.04,327.47
129 - Wood windows and door manufacturing,0.0,301.23,278.64,579.87
"463 - Junior colleges, colleges, universities, and professional schools",0.0,281.59,22774.09,23055.68
156 - Plastics material and resin manufacturing,0.0,275.03,318.95,593.98
251 - Other fabricated metal manufacturing,0.0,265.19,378.32,643.51
196 - Ready-mix concrete manufacturing,0.0,256.96,225.93,482.89
"44 - Water, sewage and other systems",0.0,254.84,685.2,940.04
"6 - Greenhouse, nursery, and floriculture production",0.0,251.78,2619.34,2871.11
37 - Electric power generation - Solar,0.0,225.04,199.38,424.42
167 - Paint and coating manufacturing,0.0,223.87,199.92,423.79
386 - Retail - Furniture and home furnishings stores,0.0,223.45,8993.98,9217.43
138 - Paperboard mills,0.0,220.14,228.49,448.63
116 - Other textile product mills,0.0,215.15,255.47,470.62
175 - Custom compounding of purchased resins,0.0,215.14,100.09,315.23
348 - Wood kitchen cabinet and countertop manufacturing,0.0,213.39,713.97,927.36
140 - Paper bag and coated and treated paper manufacturing,0.0,209.38,450.21,659.58
177 - Other miscellaneous chemical product manufacturing,0.0,207.65,187.41,395.07
2 - Grain farming,0.0,205.32,2023.93,2229.25
487 - Fitness and recreational sports centers,0.0,202.21,10394.09,10596.3
188 - Other rubber product manufacturing,0.0,196.84,190.09,386.93
299 - Other electronic component manufacturing,0.0,196.12,227.14,423.26
"419 - News syndicates, libraries, archives and all other information services",0.0,193.26,976.43,1169.69
230 - Metal window and door manufacturing,0.0,177.57,178.49,356.06
223 - Iron and steel forging,0.0,177.22,67.62,244.84
387 - Retail - Electronics and appliance stores,0.0,173.45,8458.82,8632.27
137 - Paper mills,0.0,172.83,483.76,656.59
199 - Other concrete product manufacturing,0.0,172.58,169.27,341.84
180 - Plastics pipe and pipe fitting manufacturing,0.0,171.97,161.03,333.0
"222 - Metal crown, closure, and other metal stamping (except automotive)",0.0,168.04,211.45,379.49
232 - Ornamental and architectural metal work manufacturing,0.0,163.11,178.65,341.76
38 - Electric power generation - Wind,0.0,156.93,139.04,295.97
294 - Printed circuit assembly (electronic assembly) manufacturing,0.0,156.69,166.82,323.52
26 - Stone mining and quarrying,0.0,154.88,114.94,269.82
149 - Petroleum lubricating oil and grease manufacturing,0.0,150.53,95.83,246.36
368 - Sign manufacturing,0.0,148.04,185.77,333.81
"131 - Other millwork, including flooring",0.0,143.22,140.05,283.27
334 - Motor vehicle metal stamping,0.0,140.56,182.88,323.44
237 - Hardware manufacturing,0.0,139.12,99.87,238.99
31 - Support activities for oil and gas operations,0.0,138.36,29.3,167.66
321 - Wiring device manufacturing,0.0,137.4,88.82,226.21
398 - Water transportation,0.0,137.02,811.67,948.69
333 - Motor vehicle seating and interior trim manufacturing,0.0,136.4,144.72,281.12
154 - Other basic inorganic chemical manufacturing,0.0,133.42,173.24,306.65
"208 - Iron, steel pipe and tube manufacturing from purchased steel",0.0,126.04,74.34,200.38
152 - Industrial gas manufacturing,0.0,123.28,129.29,252.57
448 - Photographic services,0.0,122.07,810.26,932.33
141 - Stationery product manufacturing,0.0,121.11,79.4,200.51
145 - Support activities for printing,0.0,120.53,160.34,280.86
315 - Motor and generator manufacturing,0.0,120.24,37.19,157.43
390 - Retail - Health and personal care stores,0.0,118.8,23426.34,23545.15
"216 - Copper rolling, drawing, extruding and alloying",0.0,117.23,72.48,189.71
318 - Battery manufacturing,0.0,116.31,407.25,523.56
"181 - Laminated plastics plate, sheet (except packaging), and shape manufacturing",0.0,111.8,125.12,236.92
509 - Federal electric utilities,0.0,111.7,98.82,210.52
"11 - Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.0,111.08,7680.42,7791.5
261 - Commercial and service industry machinery manufacturing,0.0,109.98,52.5,162.49
194 - Glass product manufacturing made of purchased glass,0.0,109.46,263.49,372.94
34 - Electric power generation - Hydroelectric,0.0,109.09,96.65,205.74
407 - Book publishers,0.0,106.81,648.41,755.22
135 - All other miscellaneous wood product manufacturing,0.0,105.84,168.47,274.31
114 - Textile bag and canvas mills,0.0,104.5,247.05,351.55
392 - Retail - Clothing and clothing accessories stores,0.0,103.2,22437.36,22540.56
292 - Other communications equipment manufacturing,0.0,101.44,50.33,151.78
209 - Rolled steel shape manufacturing,0.0,100.33,59.02,159.35
127 - Engineered wood member and truss manufacturing,0.0,98.69,105.92,204.62
"274 - Measuring, dispensing, and other pumping equipment manufacturing",0.0,98.68,49.45,148.13
183 - Urethane and other foam product (except polystyrene) manufacturing,0.0,98.07,350.29,448.36
"264 - Air conditioning, refrigeration, and warm air heating equipment manufacturing",0.0,97.52,191.65,289.17
246 - Ball and roller bearing manufacturing,0.0,96.89,52.2,149.09
"14 - Animal production, except cattle and poultry and eggs",0.0,96.72,4021.43,4118.15
179 - Unlaminated plastics profile shape manufacturing,0.0,91.9,128.89,220.79
"130 - Cut stock, resawing lumber, and planing",0.0,90.98,58.32,149.3
125 - Wood preservation,0.0,88.15,45.38,133.52
226 - Handtool manufacturing,0.0,87.58,165.93,253.51
182 - Polystyrene foam product manufacturing,0.0,87.13,273.92,361.05
"369 - Gasket, packing, and sealing device manufacturing",0.0,84.43,127.55,211.98
"408 - Directory, mailing list, and other publishers",0.0,84.15,238.51,322.67
"22 - Copper, nickel, lead, and zinc mining",0.0,83.47,146.73,230.21
195 - Cement manufacturing,0.0,82.37,38.8,121.17
102 - Wineries,0.0,81.77,1171.58,1253.34
126 - Veneer and plywood manufacturing,0.0,81.09,77.03,158.13
27 - Sand and gravel mining,0.0,80.13,75.78,155.91
412 - Sound recording industries,0.0,78.18,275.18,353.36
"88 - Bread and bakery product, except frozen, manufacturing",0.0,77.87,5475.12,5552.98
187 - Rubber and plastics hoses and belting manufacturing,0.0,77.34,66.71,144.04
295 - Bare printed circuit board manufacturing,0.0,76.75,106.05,182.8
311 - Lighting fixture manufacturing,0.0,75.99,106.58,182.58
224 - Nonferrous forging,0.0,75.5,29.82,105.32
250 - Fabricated pipe and pipe fitting manufacturing,0.0,73.75,38.08,111.83
1 - Oilseed farming,0.0,72.4,693.5,765.9
210 - Steel wire drawing,0.0,71.84,39.6,111.44
303 - Industrial process variable instruments manufacturing,0.0,71.15,35.95,107.1
"271 - Speed changer, industrial high-speed drive, and gear manufacturing",0.0,71.13,30.45,101.58
"214 - Other aluminum rolling, drawing and extruding",0.0,70.1,120.98,191.08
298 - Electronic connector manufacturing,0.0,69.63,68.09,137.71
272 - Mechanical power transmission equipment manufacturing,0.0,66.47,26.87,93.34
41 - Electric power generation - All other,0.0,65.33,57.88,123.2
169 - Soap and other detergent manufacturing,0.0,63.07,290.15,353.22
322 - Carbon and graphite product manufacturing,0.0,62.39,51.61,114.0
168 - Adhesive manufacturing,0.0,62.01,122.01,184.02
"57 - Maintenance and repair construction of highways, streets, bridges, and tunnels",0.0,61.32,66.1,127.41
158 - Artificial and synthetic fibers and filaments manufacturing,0.0,61.25,140.81,202.06
"279 - Industrial truck, trailer, and stacker manufacturing",0.0,61.23,15.03,76.26
317 - Relay and industrial control manufacturing,0.0,60.86,51.03,111.89
285 - Fluid power pump and motor manufacturing,0.0,60.51,22.76,83.26
201 - Gypsum product manufacturing,0.0,60.04,53.55,113.59
374 - All other miscellaneous manufacturing,0.0,59.95,599.16,659.11
170 - Polish and other sanitation good manufacturing,0.0,59.76,259.54,319.3
511 - State government passenger transit,0.0,59.69,308.8,368.49
"266 - Special tool, die, jig, and fixture manufacturing",0.0,59.12,20.4,79.52
267 - Cutting tool and machine tool accessory manufacturing,0.0,58.44,21.47,79.91
"15 - Forestry, forest products, and timber tract production",0.0,57.41,88.25,145.66
150 - All other petroleum and coal products manufacturing,0.0,56.04,29.68,85.72
83 - Poultry processing,0.0,55.33,3345.54,3400.87
