Industry,Pre_Emp_Direct,Pre_Emp_Indirect,Pre_Emp_Induced,Pre_Emp_Total
320 - Other communication and energy wire manufacturing,0.0,55.08,32.22,87.3
337 - Aircraft manufacturing,0.0,54.39,15.11,69.51
"115 - Rope, cordage, twine, tire cord and tire fabric mills",0.0,52.17,54.41,106.58
24 - Gold ore and silver ore mining,0.0,52.09,67.83,119.91
425 - Direct life insurance carriers,0.0,51.83,4708.35,4760.18
338 - Aircraft engine and engine parts manufacturing,0.0,51.7,8.22,59.92
284 - Fluid power cylinder and actuator manufacturing,0.0,51.51,26.32,77.82
4 - Fruit farming,0.0,50.9,2348.91,2399.81
324 - Automobile and light duty motor vehicle manufacturing,0.0,50.72,519.28,570.0
205 - Mineral wool manufacturing,0.0,49.73,27.59,77.33
484 - Amusement parks and arcades,0.0,49.35,3103.96,3153.31
197 - Concrete block and brick manufacturing,0.0,48.93,55.48,104.42
184 - Plastics bottle manufacturing,0.0,48.31,416.61,464.91
142 - Sanitary paper product manufacturing,0.0,48.24,310.5,358.74
490 - Other accommodations,0.0,47.81,1804.6,1852.41
221 - Custom roll forming,0.0,46.13,21.27,67.41
202 - Abrasive product manufacturing,0.0,45.57,27.13,72.69
173 - Printing ink manufacturing,0.0,43.79,57.14,100.93
313 - Major household appliance manufacturing,0.0,43.77,264.15,307.92
319 - Fiber optic cable manufacturing,0.0,43.24,45.9,89.14
134 - Prefabricated wood building manufacturing,0.0,42.38,45.09,87.46
12 - Dairy cattle and milk production,0.0,42.14,1994.36,2036.5
"217 - Nonferrous metal, except copper and aluminum, shaping",0.0,41.84,28.0,69.84
"190 - Brick, tile, and other structural clay product manufacturing",0.0,41.18,49.26,90.44
"105 - Fiber, yarn, and thread mills",0.0,41.11,124.69,165.8
"213 - Aluminum sheet, plate, and foil manufacturing",0.0,40.99,76.54,117.54
247 - Small arms ammunition manufacturing,0.0,40.39,151.37,191.75
147 - Asphalt paving mixture and block manufacturing,0.0,39.93,33.35,73.27
198 - Concrete pipe manufacturing,0.0,39.66,34.17,73.83
"249 - Small arms, ordnance, and accessories manufacturing",0.0,39.64,205.86,245.5
29 - Other nonmetallic mineral mining and quarrying,0.0,39.03,52.1,91.12
326 - Motor vehicle body manufacturing,0.0,37.49,24.59,62.07
309 - Manufacturing and reproducing magnetic and optical media,0.0,36.31,57.26,93.58
25 - Other metal ore mining,0.0,36.22,32.64,68.86
101 - Breweries,0.0,36.19,1578.12,1614.31
512 - State government electric utilities,0.0,36.07,31.92,67.99
148 - Asphalt shingle and coating materials manufacturing,0.0,35.02,33.41,68.43
256 - Oil and gas field machinery and equipment manufacturing,0.0,34.73,9.9,44.63
128 - Reconstituted wood product manufacturing,0.0,34.61,36.75,71.36
289 - Computer terminals and other computer peripheral equipment manufacturing,0.0,34.0,47.65,81.65
17 - Commercial fishing,0.0,33.94,681.09,715.03
367 - Office supplies (except paper) manufacturing,0.0,33.73,104.55,138.28
245 - Plumbing fixture fitting and trim manufacturing,0.0,33.54,40.3,73.84
153 - Synthetic dye and pigment manufacturing,0.0,33.47,48.71,82.18
"297 - Capacitor, resistor, coil, transformer, and other inductor manufacturing",0.0,32.75,57.12,89.88
108 - Nonwoven fabric mills,0.0,32.45,107.02,139.47
32 - Metal mining services,0.0,32.29,8.46,40.75
40 - Electric power generation - Biomass,0.0,31.88,28.24,60.12
"236 - Metal barrels, drums and pails manufacturing",0.0,31.66,87.3,118.96
94 - Coffee and tea manufacturing,0.0,31.21,307.66,338.87
119 - Cut and sew apparel manufacturing (except contractors),0.0,31.13,994.71,1025.84
265 - Industrial mold manufacturing,0.0,31.13,11.64,42.76
163 - Medicinal and botanical manufacturing,0.0,30.81,418.9,449.71
"84 - Animal, except poultry, slaughtering",0.0,30.63,1765.18,1795.82
176 - Photographic film and chemical manufacturing,0.0,30.42,30.66,61.08
316 - Switchgear and switchboard apparatus manufacturing,0.0,30.3,19.98,50.28
342 - Railroad rolling stock manufacturing,0.0,29.25,2.98,32.23
110 - Textile and fabric finishing mills,0.0,29.2,134.78,163.98
235 - Metal cans manufacturing,0.0,28.98,215.99,244.97
204 - Ground or treated mineral and earth manufacturing,0.0,28.69,26.68,55.37
262 - Industrial and commercial fan and blower and air purification equipment manufacturing,0.0,28.43,19.98,48.41
302 - Automatic environmental control manufacturing,0.0,28.36,27.23,55.59
"225 - Cutlery, utensil, pot, and pan manufacturing",0.0,28.17,73.15,101.32
192 - Other pressed and blown glass and glassware manufacturing,0.0,27.03,82.52,109.55
157 - Synthetic rubber manufacturing,0.0,26.84,34.99,61.83
227 - Prefabricated metal buildings and components manufacturing,0.0,26.43,36.36,62.79
23 - Iron ore mining,0.0,25.49,16.0,41.5
211 - Alumina refining and primary aluminum production,0.0,25.05,31.26,56.3
200 - Lime manufacturing,0.0,24.88,24.37,49.25
329 - Travel trailer and camper manufacturing,0.0,24.37,441.96,466.33
"356 - Showcase, partition, shelving, and locker manufacturing",0.0,24.25,63.8,88.04
106 - Broadwoven fabric mills,0.0,23.86,160.3,184.15
63 - Wet corn milling,0.0,23.44,170.87,194.31
193 - Glass container manufacturing,0.0,23.21,155.98,179.2
77 - Cheese manufacturing,0.0,23.04,840.73,863.76
143 - All other converted paper product manufacturing,0.0,22.34,170.02,192.36
343 - Ship building and repairing,0.0,21.52,68.29,89.81
"286 - Scales, balances, and miscellaneous general purpose machinery manufacturing",0.0,21.36,8.68,30.04
234 - Metal tank (heavy gauge) manufacturing,0.0,20.16,14.34,34.5
260 - All other industrial machinery manufacturing,0.0,19.94,17.41,37.35
304 - Totalizing fluid meter and counting device manufacturing,0.0,19.56,16.23,35.79
191 - Flat glass manufacturing,0.0,19.32,36.07,55.38
212 - Secondary smelting and alloying of aluminum,0.0,18.21,22.41,40.62
270 - Turbine and turbine generator set units manufacturing,0.0,17.83,4.89,22.71
291 - Broadcast and wireless communications equipment manufacturing,0.0,17.36,29.78,47.13
159 - Nitrogenous fertilizer manufacturing,0.0,17.19,47.3,64.49
263 - Heating equipment (except warm air furnaces) manufacturing,0.0,17.11,71.68,88.79
218 - Secondary processing of other nonferrous metals,0.0,17.02,15.97,32.99
174 - Explosives manufacturing,0.0,16.9,17.66,34.57
13 - Poultry and egg production,0.0,16.83,1183.26,1200.09
103 - Distilleries,0.0,16.82,387.04,403.86
"28 - Other clay, ceramic, refractory minerals mining",0.0,16.57,18.55,35.12
323 - All other miscellaneous electrical equipment and component manufacturing,0.0,16.44,11.29,27.73
277 - Conveyor and conveying equipment manufacturing,0.0,16.15,8.0,24.16
171 - Surface active agent manufacturing,0.0,16.11,30.17,46.28
161 - Fertilizer mixing,0.0,15.8,41.91,57.71
281 - Welding and soldering equipment manufacturing,0.0,14.66,7.57,22.23
99 - Bottled and canned soft drinks and water,0.0,14.6,1526.68,1541.28
39 - Electric power generation - Geothermal,0.0,14.53,12.87,27.4
268 - Machine tool manufacturing,0.0,14.13,9.99,24.12
65 - Fats and oils refining and blending,0.0,14.03,111.99,126.02
87 - Seafood product preparation and packaging,0.0,13.83,392.47,406.3
347 - All other transportation equipment manufacturing,0.0,13.3,120.69,133.99
359 - Surgical and medical instrument manufacturing,0.0,12.87,365.08,377.95
111 - Fabric coating mills,0.0,12.85,38.07,50.92
290 - Telephone apparatus manufacturing,0.0,12.82,17.56,30.38
118 - Cut and sew apparel contractors,0.0,12.59,409.64,422.22
93 - Other snack food manufacturing,0.0,12.24,810.26,822.51
"345 - Motorcycle, bicycle, and parts manufacturing",0.0,11.84,112.33,124.17
253 - Lawn and garden equipment manufacturing,0.0,11.8,11.2,23.0
59 - Other animal food manufacturing,0.0,11.58,469.09,480.67
160 - Phosphatic fertilizer manufacturing,0.0,11.27,29.46,40.73
280 - Power-driven handtool manufacturing,0.0,11.07,17.67,28.74
"372 - Broom, brush, and mop manufacturing",0.0,11.07,64.39,75.46
64 - Soybean and other oilseed processing,0.0,10.88,120.05,130.92
79 - Fluid milk manufacturing,0.0,10.45,738.18,748.63
74 - Canned fruits and vegetables manufacturing,0.0,10.4,680.92,691.33
98 - All other food manufacturing,0.0,10.11,1542.36,1552.48
203 - Cut stone and stone product manufacturing,0.0,10.03,164.11,174.14
"189 - Pottery, ceramics, and plumbing fixture manufacturing",0.0,9.64,65.88,75.52
310 - Electric lamp bulb and part manufacturing,0.0,9.56,33.17,42.72
471 - Other ambulatory health care services,0.0,9.52,6850.59,6860.11
252 - Farm machinery and equipment manufacturing,0.0,9.52,14.05,23.56
254 - Construction machinery manufacturing,0.0,9.32,5.31,14.63
233 - Power boiler and heat exchanger manufacturing,0.0,9.19,8.81,18.0
81 - Ice cream and frozen dessert manufacturing,0.0,8.48,281.1,289.58
162 - Pesticide and other agricultural chemical manufacturing,0.0,8.38,113.76,122.14
3 - Vegetable and melon farming,0.0,8.31,1915.46,1923.77
360 - Surgical appliance and supplies manufacturing,0.0,7.9,480.5,488.4
269 - Rolling mill and other metalworking machinery manufacturing,0.0,7.71,28.41,36.12
485 - Gambling industries (except casino hotels),0.0,7.67,6873.21,6880.88
8 - Cotton farming,0.0,7.46,37.38,44.84
215 - Nonferrous metal (exc aluminum) smelting and refining,0.0,7.4,8.11,15.51
283 - Industrial process furnace and oven manufacturing,0.0,6.97,1.79,8.75
255 - Mining machinery and equipment manufacturing,0.0,6.93,2.04,8.97
120 - Apparel accessories and other apparel manufacturing,0.0,6.9,239.36,246.26
97 - Spice and extract manufacturing,0.0,6.85,390.01,396.85
306 - Analytical laboratory instrument manufacturing,0.0,6.72,16.51,23.23
449 - Veterinary services,0.0,6.66,7381.96,7388.62
"308 - Watch, clock, and other measuring and controlling device manufacturing",0.0,6.26,72.59,78.85
136 - Pulp mills,0.0,6.06,11.77,17.83
95 - Flavoring syrup and concentrate manufacturing,0.0,5.65,142.98,148.63
287 - Electronic computer manufacturing,0.0,5.52,47.97,53.49
73 - Frozen specialties manufacturing,0.0,5.44,956.33,961.77
"96 - Mayonnaise, dressing, and sauce manufacturing",0.0,5.38,269.04,274.42
"248 - Ammunition, except for small arms, manufacturing",0.0,5.17,21.43,26.59
172 - Toilet preparation manufacturing,0.0,5.1,656.51,661.6
123 - Other leather and allied product manufacturing,0.0,5.06,123.16,128.22
92 - Roasted nuts and peanut butter manufacturing,0.0,4.78,259.11,263.9
370 - Musical instrument manufacturing,0.0,4.78,63.67,68.46
344 - Boat building,0.0,4.57,525.96,530.53
"78 - Dry, condensed, and evaporated dairy product manufacturing",0.0,4.48,247.28,251.76
"72 - Frozen fruits, juices and vegetables manufacturing",0.0,4.46,412.54,417.0
"366 - Doll, toy, and game manufacturing",0.0,4.33,171.65,175.98
82 - Frozen cakes and other pastries manufacturing,0.0,4.32,307.06,311.38
364 - Jewelry and silverware manufacturing,0.0,4.21,330.08,334.29
109 - Knit fabric mills,0.0,4.19,29.55,33.73
305 - Electricity and signal testing instruments manufacturing,0.0,4.14,5.11,9.24
107 - Narrow fabric mills and schiffli machine embroidery,0.0,4.11,28.34,32.45
85 - Meat processed from carcasses,0.0,3.97,1908.53,1912.5
"346 - Military armored vehicle, tank, and tank component manufacturing",0.0,3.95,10.53,14.48
164 - Pharmaceutical preparation manufacturing,0.0,3.95,2503.25,2507.19
113 - Curtain and linen mills,0.0,3.82,181.24,185.06
86 - Rendering and meat byproduct processing,0.0,3.72,89.76,93.48
"301 - Search, detection, and navigation instruments manufacturing",0.0,3.41,12.63,16.04
480 - Racing and Track Operation,0.0,3.37,832.84,836.21
282 - Packaging machinery manufacturing,0.0,3.33,21.99,25.32
5 - Tree nut farming,0.0,3.19,433.86,437.05
"504 - Grantmaking, giving, and social advocacy organizations",0.0,3.18,7846.05,7849.23
"278 - Overhead cranes, hoists, and monorail systems manufacturing",0.0,3.09,1.45,4.53
327 - Truck trailer manufacturing,0.0,3.08,1.03,4.11
89 - Cookie and cracker manufacturing,0.0,2.87,532.27,535.14
258 - Food product machinery manufacturing,0.0,2.86,6.39,9.25
257 - Semiconductor machinery manufacturing,0.0,2.82,4.64,7.46
112 - Carpet and rug mills,0.0,2.79,132.8,135.59
117 - Apparel knitting mills,0.0,2.74,120.14,122.88
121 - Leather and hide tanning and finishing,0.0,2.72,29.89,32.61
312 - Small electrical appliance manufacturing,0.0,2.7,95.03,97.72
71 - Confectionery manufacturing from purchased chocolate,0.0,2.62,443.38,446.0
69 - Nonchocolate confectionery manufacturing,0.0,2.61,382.71,385.31
354 - Custom architectural woodwork and millwork,0.0,2.49,5.32,7.81
275 - Air and gas compressor manufacturing,0.0,2.24,2.04,4.28
76 - Dehydrated food products manufacturing,0.0,2.21,159.84,162.05
75 - Canned specialties,0.0,2.2,151.74,153.94
60 - Flour milling,0.0,2.01,209.42,211.43
350 - Nonupholstered wood household furniture manufacturing,0.0,2.0,312.68,314.68
"259 - Sawmill, woodworking, and paper machinery",0.0,1.99,3.29,5.27
276 - Elevator and moving stairway manufacturing,0.0,1.94,1.34,3.28
91 - Tortilla manufacturing,0.0,1.79,292.7,294.48
"314 - Power, distribution, and specialty transformer manufacturing",0.0,1.75,3.71,5.46
293 - Audio and video equipment manufacturing,0.0,1.72,106.71,108.43
365 - Sporting and athletic goods manufacturing,0.0,1.65,395.09,396.74
"371 - Fasteners, buttons, needles, and pins manufacturing",0.0,1.61,41.7,43.31
9 - Sugarcane and sugar beet farming,0.0,1.61,147.11,148.72
352 - Institutional furniture manufacturing,0.0,1.59,4.44,6.03
325 - Heavy duty truck manufacturing,0.0,1.57,1.85,3.42
341 - Propulsion units and parts for space vehicles and guided missiles manufacturing,0.0,1.56,1.12,2.68
"90 - Dry pasta, mixes, and dough manufacturing",0.0,1.36,295.51,296.87
362 - Ophthalmic goods manufacturing,0.0,1.12,296.08,297.2
133 - Manufactured home (mobile home) manufacturing,0.0,1.12,1.35,2.47
122 - Footwear manufacturing,0.0,1.05,183.4,184.46
67 - Beet sugar manufacturing,0.0,1.01,98.4,99.41
100 - Manufactured ice,0.0,0.95,108.43,109.38
68 - Sugar cane mills and refining,0.0,0.95,92.7,93.64
80 - Creamery butter manufacturing,0.0,0.86,46.99,47.86
357 - Mattress manufacturing,0.0,0.86,246.61,247.47
70 - Chocolate and confectionery manufacturing from cacao beans,0.0,0.86,138.89,139.75
349 - Upholstered household furniture manufacturing,0.0,0.69,567.77,568.46
288 - Computer storage device manufacturing,0.0,0.67,22.11,22.78
30 - Drilling oil and gas wells,0.0,0.63,0.14,0.77
358 - Blind and shade manufacturing,0.0,0.57,76.58,77.15
"355 - Office furniture, except wood, manufacturing",0.0,0.56,1.87,2.43
469 - Medical and diagnostic laboratories,0.0,0.55,6251.61,6252.16
61 - Rice milling,0.0,0.43,56.98,57.41
166 - Biological product (except diagnostic) manufacturing,0.0,0.39,54.77,55.16
351 - Other household nonupholstered furniture manufacturing,0.0,0.29,98.41,98.7
353 - Wood office furniture manufacturing,0.0,0.27,1.14,1.41
62 - Malt manufacturing,0.0,0.27,16.0,16.27
33 - Other nonmetallic minerals services,0.0,0.26,0.19,0.45
165 - In-vitro diagnostic substance manufacturing,0.0,0.24,161.18,161.43
361 - Dental equipment and supplies manufacturing,0.0,0.22,26.2,26.43
18 - Commercial hunting and trapping,0.0,0.21,190.27,190.48
340 - Guided missile and space vehicle manufacturing,0.0,0.21,0.52,0.73
409 - Greeting card publishing,0.0,0.21,37.88,38.09
66 - Breakfast cereal manufacturing,0.0,0.2,188.5,188.7
"483 - Museums, historical sites, zoos, and parks",0.0,0.18,2719.14,2719.32
328 - Motor home manufacturing,0.0,0.17,213.58,213.75
300 - Electromedical and electrotherapeutic apparatus manufacturing,0.0,0.14,61.15,61.29
58 - Dog and cat food manufacturing,0.0,0.14,584.31,584.45
506 - Labor and civic organizations,0.0,0.14,9271.63,9271.77
488 - Bowling centers,0.0,0.13,1132.09,1132.22
434 - Video tape and disc rental,0.0,0.09,77.36,77.46
7 - Tobacco farming,0.0,0.04,9.11,9.15
307 - Irradiation apparatus manufacturing,0.0,0.01,1.85,1.86
104 - Tobacco manufacturing,0.0,0.01,133.45,133.46
466 - Offices of dentists,0.0,0.0,18917.59,18917.59
373 - Burial casket manufacturing,0.0,0.0,29.36,29.36
363 - Dental laboratories,0.0,0.0,595.45,595.45
472 - Hospitals,0.0,0.0,87951.66,87951.66
465 - Offices of physicians,0.0,0.0,61645.49,61645.49
475 - Individual and family services,0.0,0.0,61012.41,61012.41
503 - Religious organizations,0.0,0.0,46722.35,46722.35
499 - Personal care services,0.0,0.0,33270.91,33270.91
473 - Nursing and community care facilities,0.0,0.0,32231.04,32231.04
470 - Home health care services,0.0,0.0,30681.11,30681.11
430 - Tenant-occupied housing,0.0,0.0,21505.54,21505.54
468 - Outpatient care centers,0.0,0.0,21497.11,21497.11
467 - Offices of other health practitioners,0.0,0.0,20926.3,20926.3
476 - Child day care services,0.0,0.0,20287.05,20287.05
462 - Elementary and secondary schools,0.0,0.0,19533.85,19533.85
"474 - Residential mental health, substance abuse, and other residential care facilities",0.0,0.0,12384.72,12384.72
"477 - Community food, housing, and other relief services, including rehabilitation services",0.0,0.0,11994.35,11994.35
507 - Private households,0.0,0.0,10314.55,10314.55
500 - Death care services,0.0,0.0,5724.02,5724.02
"524 - * Employment and payroll of local govt, education",0.0,0.0,0.0,0.0
"525 - * Employment and payroll of local govt, hospitals and health services",0.0,0.0,0.0,0.0
520 - * Not an industry (Noncomparable foreign imports),0.0,0.0,0.0,0.0
54 - Construction of other new residential structures,0.0,0.0,0.0,0.0
47 - Construction of new power and communication structures,0.0,0.0,0.0,0.0
53 - Construction of new multifamily residential structures,0.0,0.0,0.0,0.0
48 - Construction of new educational and vocational structures,0.0,0.0,0.0,0.0
"527 - * Employment and payroll of federal govt, military",0.0,0.0,0.0,0.0
431 - Owner-occupied housing,0.0,0.0,0.0,0.0
51 - Construction of other new nonresidential structures,0.0,0.0,0.0,0.0
"526 - * Employment and payroll of local govt, other services",0.0,0.0,0.0,0.0
46 - Construction of new manufacturing structures,0.0,0.0,0.0,0.0
517 - * Not an industry (Used and secondhand goods),0.0,0.0,0.0,0.0
"50 - Construction of new commercial structures, including farm structures",0.0,0.0,0.0,0.0
519 - * Not an industry (Rest of world adjustment),0.0,0.0,0.0,0.0
"528 - * Employment and payroll of federal govt, non-military",0.0,0.0,0.0,0.0
"523 - * Employment and payroll of state govt, other services",0.0,0.0,0.0,0.0
"522 - * Employment and payroll of state govt, hospitals and health services",0.0,0.0,0.0,0.0
52 - Construction of new single-family residential structures,0.0,0.0,0.0,0.0
49 - Construction of new highways and streets,0.0,0.0,0.0,0.0
518 - * Not an industry (Scrap),0.0,0.0,0.0,0.0
45 - Construction of new health care structures,0.0,0.0,0.0,0.0
"521 - * Employment and payroll of state govt, education",0.0,0.0,0.0,0.0
