Industry,Pre_Out_Direct,Pre_Out_Indirect,Pre_Out_Induced,Pre_Out_Total
Industry Display,0.0,0.0,0.0,0.0
399 - Truck transportation,517459714328.88,23388501637.02,4460255772.72,545308471738.62
431 - Owner-occupied housing,0.0,0.0,37675499551.03,37675499551.03
146 - Petroleum refineries,0.0,27703598264.29,5219743440.74,32923341705.03
429 - Other real estate,0.0,17298367472.19,15246466588.67,32544834060.86
"426 - Insurance carriers, except direct life",0.0,20830571980.73,9360117135.74,30190689116.46
402 - Scenic and sightseeing transportation and support activities for transportation,0.0,27189686758.36,1047366881.78,28237053640.14
403 - Couriers and messengers,0.0,23656767467.99,1261018662.22,24917786130.2
451 - Management of companies and enterprises,0.0,12252898345.33,8102710482.95,20355608828.28
472 - Hospitals,0.0,0.0,20069814972.87,20069814972.87
454 - Employment services,0.0,14271858759.87,4200116080.53,18471974840.4
"427 - Insurance agencies, brokerages, and related activities",0.0,11261368947.63,6896037884.34,18157406831.96
423 - Monetary authorities and depository credit intermediation,0.0,6654616860.8,11449899178.67,18104516039.47
382 - Wholesale - Petroleum and petroleum products,0.0,13302084035.52,2285156296.66,15587240332.17
404 - Warehousing and storage,0.0,12538118479.53,1795199615.01,14333318094.54
20 - Oil and gas extraction,0.0,11651333094.76,2449007342.95,14100340437.71
465 - Offices of physicians,0.0,0.0,11246330962.72,11246330962.72
42 - Electric power transmission and distribution,0.0,5618538847.44,4978903798.35,10597442645.79
"494 - Automotive repair and maintenance, except car washes",0.0,6829092681.91,3714239451.5,10543332133.41
391 - Retail - Gasoline stores,0.0,8635883168.44,1861527959.57,10497411128.01
492 - Limited-service restaurants,0.0,483019011.84,9791099022.88,10274118034.72
516 - Other local government enterprises,0.0,6069225470.92,4165852410.09,10235077881.02
491 - Full-service restaurants,0.0,1119419840.68,8787479792.49,9906899633.17
424 - Other financial investment activities,0.0,721596799.76,8055512494.8,8777109294.56
385 - Retail - Motor vehicle and parts dealers,0.0,2228224175.55,6432699265.46,8660923441.01
435 - Commercial and industrial machinery and equipment rental and leasing,0.0,7301262820.26,1159586522.76,8460849343.02
396 - Air transportation,0.0,4446693777.51,3811191833.4,8257885610.91
430 - Tenant-occupied housing,0.0,0.0,7919460524.76,7919460524.76
421 - Nondepository credit intermediation and related activities,0.0,3523767055.33,4351288255.64,7875055310.98
"418 - Data processing, hosting, and related services",0.0,2382957027.17,4815876695.18,7198833722.34
420 - Internet publishing and broadcasting and web search portals,0.0,2747516516.21,4353434851.93,7100951368.14
437 - Legal services,0.0,2113312971.04,4972623370.66,7085936341.69
410 - Software publishers,0.0,867717677.42,5933794782.07,6801512459.49
436 - Lessors of nonfinancial intangible assets,0.0,4406109468.53,2377743150.06,6783852618.59
397 - Rail transportation,0.0,5980523352.55,632177988.16,6612701340.71
383 - Wholesale - Other nondurable goods merchant wholesalers,0.0,1105445682.64,5457910528.53,6563356211.17
"438 - Accounting, tax preparation, bookkeeping, and payroll services",0.0,3443420646.17,2620328095.78,6063748741.95
422 - Securities and commodity contracts intermediation and brokerage,0.0,1592491834.8,4304547139.21,5897038974.01
375 - Wholesale - Motor vehicle and motor vehicle parts and supplies,0.0,4344693400.28,1308099678.09,5652793078.37
55 - Maintenance and repair construction of nonresidential structures,0.0,3583529213.87,2025172243.15,5608701457.02
389 - Retail - Food and beverage stores,0.0,334124971.72,5209861304.54,5543986276.26
394 - Retail - General merchandise stores,0.0,822380501.33,4682145683.56,5504526184.89
493 - All other food and drinking places,0.0,1526386025.23,3919596632.77,5445982658.01
508 - Postal service,0.0,4493283112.96,841591590.12,5334874703.08
"489 - Hotels and motels, including casino hotels",0.0,691215062.17,4307420321.41,4998635383.58
151 - Petrochemical manufacturing,0.0,3322822986.16,1214189286.34,4537012272.49
432 - Automotive equipment rental and leasing,0.0,3141261457.47,1332793622.33,4474055079.8
379 - Wholesale - Other durable goods merchant wholesalers,0.0,1630605333.46,2809426167.05,4440031500.52
416 - Wireless telecommunications carriers (except satellite),0.0,1342807754.44,2932313423.57,4275121178.0
380 - Wholesale - Drugs and druggistsâ€™ sundries,0.0,491693407.42,3551720374.2,4043413781.62
415 - Wired telecommunications carriers,0.0,1093347850.36,2923890085.34,4017237935.71
468 - Outpatient care centers,0.0,0.0,3935614357.13,3935614357.13
"447 - Advertising, public relations, and related services",0.0,1744271971.15,2171113672.29,3915385643.44
444 - Management consulting services,0.0,1593378098.1,2190436041.7,3783814139.8
"428 - Funds, trusts, and other financial vehicles",0.0,88392636.21,3669083921.23,3757476557.44
35 - Electric power generation - Fossil fuel,0.0,1977401688.23,1751977823.34,3729379511.56
381 - Wholesale - Grocery and related product wholesalers,0.0,149225811.71,3382401043.3,3531626855.01
446 - Scientific research and development services,0.0,721583909.3,2645982848.53,3367566757.82
376 - Wholesale - Professional and commercial equipment and supplies,0.0,577610066.07,2711706644.92,3289316710.99
461 - Waste management and remediation services,0.0,1830980968.66,1442850930.47,3273831899.12
475 - Individual and family services,0.0,0.0,3214780186.9,3214780186.9
473 - Nursing and community care facilities,0.0,0.0,3157273949.49,3157273949.49
"378 - Wholesale - Machinery, equipment, and supplies",0.0,2025896143.51,1120887795.31,3146783938.82
390 - Retail - Health and personal care stores,0.0,15850335.29,3125482342.1,3141332677.39
164 - Pharmaceutical preparation manufacturing,0.0,4921302.16,3121241561.32,3126162863.48
452 - Office administrative services,0.0,2220870391.51,860412771.36,3081283162.87
392 - Retail - Clothing and clothing accessories stores,0.0,14023335.76,3048870585.18,3062893920.94
377 - Wholesale - Household appliances and electrical and electronic goods,0.0,1019001812.79,1996845928.06,3015847740.85
458 - Services to buildings,0.0,1452953569.41,1540910470.53,2993864039.95
"463 - Junior colleges, colleges, universities, and professional schools",0.0,36480880.75,2950503324.31,2986984205.06
498 - Personal and household goods repair and maintenance,0.0,1893501564.67,1050230568.45,2943732133.13
"450 - All other miscellaneous professional, scientific, and technical services",0.0,1662789213.81,1215036457.17,2877825670.98
466 - Offices of dentists,0.0,589.21,2844606054.91,2844606644.11
433 - General and consumer goods rental except video tapes and discs,0.0,2335131221.91,501468190.0,2836599411.91
401 - Pipeline transportation,0.0,2248715757.7,530081099.77,2778796857.47
467 - Offices of other health practitioners,0.0,0.0,2699549740.89,2699549740.89
503 - Religious organizations,0.0,0.0,2624827934.09,2624827934.09
457 - Investigation and security services,0.0,1813890591.41,805241421.47,2619132012.87
43 - Natural gas distribution,0.0,1325534429.32,1234237137.33,2559771566.65
441 - Custom computer programming services,0.0,1651324107.76,862174276.69,2513498384.45
335 - Other motor vehicle parts manufacturing,0.0,2086375353.75,402658425.37,2489033779.11
459 - Landscape and horticultural services,0.0,1015049445.74,1412709205.1,2427758650.83
442 - Computer systems design services,0.0,1295144644.15,1130149811.9,2425294456.04
464 - Other educational services,0.0,46161012.92,2338321297.81,2384482310.72
400 - Transit and ground passenger transportation,0.0,372878167.57,1985398679.1,2358276846.67
497 - Commercial and industrial machinery and equipment repair and maintenance,0.0,1598516555.95,729845957.8,2328362513.75
388 - Retail - Building material and garden equipment and supplies stores,0.0,412380489.65,1905713208.75,2318093698.4
470 - Home health care services,0.0,0.0,2311229435.01,2311229435.01
330 - Motor vehicle gasoline engine and engine parts manufacturing,0.0,2012407134.51,212184926.62,2224592061.13
"439 - Architectural, engineering, and related services",0.0,1156471818.55,1054800863.18,2211272681.73
413 - Radio and television broadcasting,0.0,786002813.66,1278526617.62,2064529431.28
395 - Retail - Miscellaneous store retailers,0.0,43417043.94,1953919201.26,1997336245.19
502 - Other personal services,0.0,53114728.94,1932507196.83,1985621925.77
414 - Cable and other subscription programming,0.0,671936546.03,1297428618.47,1969365164.5
411 - Motion picture and video industries,0.0,311124191.43,1654922369.63,1966046561.06
185 - Other plastics product manufacturing,0.0,1071064550.39,883182489.32,1954247039.71
425 - Direct life insurance carriers,0.0,21243437.72,1929918971.58,1951162409.3
296 - Semiconductor and related device manufacturing,0.0,668105033.22,1224348815.15,1892453848.37
"504 - Grantmaking, giving, and social advocacy organizations",0.0,752074.35,1857919699.95,1858671774.3
455 - Business support services,0.0,959773635.69,871035417.02,1830809052.71
482 - Promoters of performing arts and sports and agents for public figures,0.0,271390597.03,1485747424.68,1757138021.71
155 - Other basic organic chemical manufacturing,0.0,988838746.28,755778785.8,1744617532.09
496 - Electronic and precision equipment repair and maintenance,0.0,1057237891.74,647536353.23,1704774244.97
144 - Printing,0.0,770278187.0,894883847.78,1665162034.78
460 - Other support services,0.0,861707182.58,793052634.34,1654759816.91
456 - Travel arrangement and reservation services,0.0,449022839.56,1160014322.32,1609037161.88
56 - Maintenance and repair construction of residential structures,0.0,117228452.47,1490770678.06,1607999130.52
499 - Personal care services,0.0,0.0,1556061009.73,1556061009.73
485 - Gambling industries (except casino hotels),0.0,1690587.45,1514334124.92,1516024712.37
515 - Local government electric utilities,0.0,782357896.32,692338518.07,1474696414.39
386 - Retail - Furniture and home furnishings stores,0.0,34953774.5,1406881890.65,1441835665.15
139 - Paperboard container manufacturing,0.0,595867404.9,844877541.93,1440744946.82
476 - Child day care services,0.0,0.0,1434156718.13,1434156718.13
"84 - Animal, except poultry, slaughtering",0.0,23885522.28,1376305919.25,1400191441.53
445 - Environmental and other technical consulting services,0.0,621155387.24,777094583.75,1398249970.99
83 - Poultry processing,0.0,22498866.41,1360424202.76,1382923069.17
"11 - Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.0,19678665.48,1360626111.4,1380304776.88
505 - Business and professional associations,0.0,362864267.3,1008532958.32,1371397225.62
384 - Wholesale - Wholesale electronic markets and agents and brokers,0.0,928723490.88,431077283.43,1359800774.31
239 - Machine shops,0.0,1022696528.68,268485050.42,1291181579.1
"481 - Independent artists, writers, and performers",0.0,433205847.01,841828838.89,1275034685.9
324 - Automobile and light duty motor vehicle manufacturing,0.0,111168043.81,1138149953.55,1249317997.36
506 - Labor and civic organizations,0.0,18431.81,1246924702.0,1246943133.81
"477 - Community food, housing, and other relief services, including rehabilitation services",0.0,0.0,1227655378.59,1227655378.59
"474 - Residential mental health, substance abuse, and other residential care facilities",0.0,0.0,1225638724.08,1225638724.08
462 - Elementary and secondary schools,0.0,0.0,1214649745.1,1214649745.1
469 - Medical and diagnostic laboratories,0.0,104931.54,1201477327.32,1201582258.85
486 - Other amusement and recreation industries,0.0,29396304.14,1165982411.56,1195378715.71
99 - Bottled and canned soft drinks and water,0.0,10816954.73,1130728560.52,1141545515.26
36 - Electric power generation - Nuclear,0.0,600493896.16,532037570.0,1132531466.17
85 - Meat processed from carcasses,0.0,2339337.93,1124950187.03,1127289524.96
"336 - Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",0.0,988279077.73,131601407.61,1119880485.34
207 - Iron and steel mills and ferroalloy manufacturing,0.0,689625344.31,408896980.26,1098522324.57
"88 - Bread and bakery product, except frozen, manufacturing",0.0,14801047.29,1040710107.83,1055511155.13
77 - Cheese manufacturing,0.0,27620822.78,1008010051.51,1035630874.29
479 - Commercial Sports Except Racing,0.0,155083902.43,875692414.44,1030776316.87
440 - Specialized design services,0.0,416888669.93,607116407.55,1024005077.49
13 - Poultry and egg production,0.0,14058414.66,988181354.37,1002239769.03
449 - Veterinary services,0.0,890077.72,986101041.75,986991119.47
156 - Plastics material and resin manufacturing,0.0,450960350.32,522966473.84,973926824.16
"393 - Retail - Sporting goods, hobby, musical instrument and book stores",0.0,24403538.4,932105226.75,956508765.16
2 - Grain farming,0.0,87550092.28,862999949.85,950550042.13
64 - Soybean and other oilseed processing,0.0,78828054.28,870165751.1,948993805.38
398 - Water transportation,0.0,135600437.45,803247645.21,938848082.66
"443 - Other computer related services, including facilities management",0.0,442553024.87,459267423.24,901820448.11
"417 - Satellite, telecommunications resellers, and all other telecommunications",0.0,327624385.19,535569173.85,863193559.04
273 - Other engine equipment manufacturing,0.0,752745478.2,104664774.01,857410252.21
471 - Other ambulatory health care services,0.0,1176159.73,845994741.86,847170901.59
242 - Metal coating and nonprecious engraving,0.0,714639923.92,126359199.42,840999123.34
59 - Other animal food manufacturing,0.0,19467624.53,788622782.54,808090407.07
513 - Other state government enterprises,0.0,455316759.39,311562862.97,766879622.36
98 - All other food manufacturing,0.0,4875066.82,743512576.5,748387643.32
332 - Motor vehicle transmission and power train parts manufacturing,0.0,505393092.92,236625038.52,742018131.44
38 - Electric power generation - Wind,0.0,388428574.9,344147703.13,732576278.04
79 - Fluid milk manufacturing,0.0,10193760.19,720104265.63,730298025.82
12 - Dairy cattle and milk production,0.0,14616535.23,691802966.86,706419502.09
478 - Performing arts companies,0.0,58098899.28,636742067.92,694840967.21
453 - Facilities support services,0.0,474377284.76,194346095.64,668723380.4
487 - Fitness and recreational sports centers,0.0,12634122.41,649424606.66,662058729.06
387 - Retail - Electronics and appliance stores,0.0,12761871.62,622367543.3,635129414.92
104 - Tobacco manufacturing,0.0,29481.65,620654781.92,620684263.57
58 - Dog and cat food manufacturing,0.0,142564.23,596227204.79,596369769.02
137 - Paper mills,0.0,154938021.34,433686490.04,588624511.39
172 - Toilet preparation manufacturing,0.0,4475213.52,576340238.85,580815452.37
93 - Other snack food manufacturing,0.0,8382294.44,554663942.08,563046236.53
495 - Car washes,0.0,33757883.69,517103564.78,550861448.47
132 - Wood container and pallet manufacturing,0.0,424171301.67,122543494.56,546714796.24
501 - Dry-cleaning and laundry services,0.0,117048784.93,426466131.64,543514916.58
101 - Breweries,0.0,11934928.31,520459005.18,532393933.49
21 - Coal mining,0.0,275563842.97,251975904.37,527539747.34
138 - Paperboard mills,0.0,257043057.54,266799061.54,523842119.07
407 - Book publishers,0.0,73846849.54,448291084.44,522137933.97
178 - Plastics packaging materials and unlaminated film and sheet manufacturing,0.0,196864286.57,324060590.0,520924876.57
331 - Motor vehicle electrical and electronic equipment manufacturing,0.0,326449865.59,182470238.0,508920103.6
169 - Soap and other detergent manufacturing,0.0,89489768.0,411716124.49,501205892.49
63 - Wet corn milling,0.0,60445942.99,440555869.41,501001812.4
152 - Industrial gas manufacturing,0.0,239711252.5,251393057.0,491104309.5
"14 - Animal production, except cattle and poultry and eggs",0.0,11355080.71,472122212.76,483477293.47
186 - Tire manufacturing,0.0,285532888.09,197130761.51,482663649.6
406 - Periodical publishers,0.0,133452224.69,340235312.34,473687537.03
228 - Fabricated structural metal manufacturing,0.0,315164369.99,155997192.33,471161562.33
74 - Canned fruits and vegetables manufacturing,0.0,6801728.39,445260187.2,452061915.59
507 - Private households,0.0,0.0,441199830.46,441199830.46
102 - Wineries,0.0,28533792.18,408844417.54,437378209.72
124 - Sawmills,0.0,278738260.37,153896895.43,432635155.8
73 - Frozen specialties manufacturing,0.0,2368100.71,416385341.75,418753442.45
3 - Vegetable and melon farming,0.0,1770864.52,408262392.05,410033256.57
167 - Paint and coating manufacturing,0.0,213464276.92,190621772.99,404086049.91
1 - Oilseed farming,0.0,37127558.94,355648295.36,392775854.29
149 - Petroleum lubricating oil and grease manufacturing,0.0,239026715.02,152166726.59,391193441.62
412 - Sound recording industries,0.0,86141619.29,303218294.6,389359913.9
"244 - Valve and fittings, other than plumbing, manufacturing",0.0,309019589.15,75613697.0,384633286.15
405 - Newspaper publishers,0.0,85991312.63,295874082.71,381865395.34
484 - Amusement parks and arcades,0.0,5898989.55,371023743.0,376922732.54
140 - Paper bag and coated and treated paper manufacturing,0.0,118375295.22,254532993.77,372908288.99
154 - Other basic inorganic chemical manufacturing,0.0,161960158.49,210298734.34,372258892.83
163 - Medicinal and botanical manufacturing,0.0,25138983.5,341789725.99,366928709.49
318 - Battery manufacturing,0.0,81028630.59,283723073.53,364751704.12
"243 - Electroplating, anodizing, and coloring metal",0.0,306660807.99,57024247.62,363685055.61
65 - Fats and oils refining and blending,0.0,39863389.92,318086515.87,357949905.79
509 - Federal electric utilities,0.0,188985870.2,167202875.54,356188745.74
37 - Electric power generation - Solar,0.0,187606501.68,166219353.62,353825855.3
"78 - Dry, condensed, and evaporated dairy product manufacturing",0.0,6269442.55,345785150.27,352054592.82
103 - Distilleries,0.0,14436317.03,332154328.53,346590645.56
177 - Other miscellaneous chemical product manufacturing,0.0,179362309.6,161880055.37,341242364.98
"240 - Turned product and screw, nut, and bolt manufacturing",0.0,255426587.71,82821102.62,338247690.34
"483 - Museums, historical sites, zoos, and parks",0.0,22243.32,336103004.65,336125247.97
19 - Support activities for agriculture and forestry,0.0,24578863.77,309451284.81,334030148.57
142 - Sanitary paper product manufacturing,0.0,44892248.29,288971595.53,333863843.83
"216 - Copper rolling, drawing, extruding and alloying",0.0,204199213.0,126252270.82,330451483.82
4 - Fruit farming,0.0,7000538.55,323034741.7,330035280.26
60 - Flour milling,0.0,3048989.62,318056585.95,321105575.57
"6 - Greenhouse, nursery, and floriculture production",0.0,27820934.0,289429679.86,317250613.86
"44 - Water, sewage and other systems",0.0,83701890.11,225048047.17,308749937.28
448 - Photographic services,0.0,40413753.37,268249190.29,308662943.66
219 - Ferrous metal foundries,0.0,243883376.0,63969902.36,307853278.37
"72 - Frozen fruits, juices and vegetables manufacturing",0.0,3255750.97,301031247.12,304286998.09
180 - Plastics pipe and pipe fitting manufacturing,0.0,152930193.11,143195071.31,296125264.42
235 - Metal cans manufacturing,0.0,34536130.77,257445638.65,291981769.42
220 - Nonferrous metal foundries,0.0,239113596.08,50937357.0,290050953.08
95 - Flavoring syrup and concentrate manufacturing,0.0,10380430.07,262718505.29,273098935.36
500 - Death care services,0.0,0.0,272131091.14,272131091.14
490 - Other accommodations,0.0,6957409.97,262629563.52,269586973.48
184 - Plastics bottle manufacturing,0.0,27961961.49,241156527.73,269118489.22
34 - Electric power generation - Hydroelectric,0.0,137770794.16,122064918.58,259835712.75
10 - All other crop farming,0.0,40583798.91,218255343.79,258839142.69
229 - Plate work manufacturing,0.0,179561209.77,78335736.75,257896946.52
374 - All other miscellaneous manufacturing,0.0,23067946.03,230537955.5,253605901.53
196 - Ready-mix concrete manufacturing,0.0,132849525.6,116809731.65,249659257.25
97 - Spice and extract manufacturing,0.0,4271956.42,243389876.03,247661832.44
94 - Coffee and tea manufacturing,0.0,21775181.25,214634672.59,236409853.84
241 - Metal heat treating,0.0,194216649.58,36804894.92,231021544.51
162 - Pesticide and other agricultural chemical manufacturing,0.0,15735662.89,213562391.21,229298054.11
251 - Other fabricated metal manufacturing,0.0,93390401.4,133232083.03,226622484.44
"90 - Dry pasta, mixes, and dough manufacturing",0.0,1033169.41,224500323.82,225533493.23
87 - Seafood product preparation and packaging,0.0,7592876.22,215447183.39,223040059.62
175 - Custom compounding of purchased resins,0.0,151582225.13,70517874.97,222100100.1
183 - Urethane and other foam product (except polystyrene) manufacturing,0.0,45764813.2,163469281.72,209234094.93
329 - Travel trailer and camper manufacturing,0.0,10890134.49,197479199.17,208369333.65
344 - Boat building,0.0,1766930.63,203310502.3,205077432.93
170 - Polish and other sanitation good manufacturing,0.0,38149348.12,165690638.69,203839986.81
129 - Wood windows and door manufacturing,0.0,104735563.04,96880946.25,201616509.29
360 - Surgical appliance and supplies manufacturing,0.0,3237466.9,196896373.24,200133840.14
231 - Sheet metal work manufacturing,0.0,112439370.14,86235969.24,198675339.38
348 - Wood kitchen cabinet and countertop manufacturing,0.0,45713782.74,152948429.46,198662212.21
209 - Rolled steel shape manufacturing,0.0,124993188.28,73532554.18,198525742.45
514 - Local government passenger transit,0.0,31796539.83,164504192.13,196300731.96
92 - Roasted nuts and peanut butter manufacturing,0.0,3526055.13,190951539.11,194477594.23
66 - Breakfast cereal manufacturing,0.0,203665.49,193562733.69,193766399.18
182 - Polystyrene foam product manufacturing,0.0,46741347.85,146951794.93,193693142.78
"96 - Mayonnaise, dressing, and sauce manufacturing",0.0,3641718.45,182236224.75,185877943.2
158 - Artificial and synthetic fibers and filaments manufacturing,0.0,56212060.92,129222039.62,185434100.55
119 - Cut and sew apparel manufacturing (except contractors),0.0,5617478.2,179495092.57,185112570.77
69 - Nonchocolate confectionery manufacturing,0.0,1250359.69,183494458.09,184744817.78
294 - Printed circuit assembly (electronic assembly) manufacturing,0.0,89450531.7,95233810.74,184684342.44
313 - Major household appliance manufacturing,0.0,26186303.43,158040117.3,184226420.73
238 - Spring and wire product manufacturing,0.0,120023140.1,62967264.3,182990404.4
510 - Other federal government enterprises,0.0,96679457.3,86278948.88,182958406.18
89 - Cookie and cracker manufacturing,0.0,980321.28,181618488.02,182598809.3
71 - Confectionery manufacturing from purchased chocolate,0.0,1054497.06,178114520.56,179169017.63
