Industry,Pre_Out_Direct,Pre_Out_Indirect,Pre_Out_Induced,Pre_Out_Total,Post_Out_Direct,Post_Out_Indirect,Post_Out_Induced,Post_Out_Total,Change_Output,PctChange_Output
431 - Owner-occupied housing,0.0,0.0,37675499551.03,37675499551.03,0.0,0.0,37242201295.85,37242201295.85,-433298255.1800003,-1.1500796547982453
472 - Hospitals,0.0,0.0,20069814972.87,20069814972.87,0.0,0.0,19835684726.2,19835684726.2,-234130246.66999817,-1.1665789992906814
465 - Offices of physicians,0.0,0.0,11246330962.72,11246330962.72,0.0,0.0,11115029454.1,11115029454.1,-131301508.61999893,-1.1675052873265506
492 - Limited-service restaurants,0.0,483019011.84,9791099022.88,10274118034.72,0.0,492701626.23,9675749642.89,10168451269.12,-105666765.59999847,-1.02847529338199
430 - Tenant-occupied housing,0.0,0.0,7919460524.76,7919460524.76,0.0,0.0,7824270128.59,7824270128.59,-95190396.17000008,-1.2019808151374658
491 - Full-service restaurants,0.0,1119419840.68,8787479792.49,9906899633.17,0.0,1141859766.23,8686283894.56,9828143660.78,-78755972.38999939,-0.7949608384676765
424 - Other financial investment activities,0.0,721596799.76,8055512494.8,8777109294.56,0.0,736061952.04,7967151963.06,8703213915.09,-73895379.46999931,-0.841910212007947
389 - Retail - Food and beverage stores,0.0,334124971.72,5209861304.54,5543986276.26,0.0,340822851.47,5148761709.84,5489584561.31,-54401714.94999981,-0.9812743437507112
410 - Software publishers,0.0,867717677.42,5933794782.07,6801512459.49,0.0,885111973.43,5864624623.31,6749736596.74,-51775862.75,-0.7612404308362074
468 - Outpatient care centers,0.0,0.0,3935614357.13,3935614357.13,0.0,0.0,3889926768.43,3889926768.43,-45687588.700000286,-1.1608756487339733
383 - Wholesale - Other nondurable goods merchant wholesalers,0.0,1105445682.64,5457910528.53,6563356211.17,0.0,1127605481.77,5393712784.12,6521318265.88,-42037945.28999996,-0.6404946484308852
"428 - Funds, trusts, and other financial vehicles",0.0,88392636.21,3669083921.23,3757476557.44,0.0,90164557.79,3626457201.12,3716621758.91,-40854798.53000021,-1.0872935041765084
473 - Nursing and community care facilities,0.0,0.0,3157273949.49,3157273949.49,0.0,0.0,3118810561.23,3118810561.23,-38463388.25999975,-1.2182467810945836
394 - Retail - General merchandise stores,0.0,822380501.33,4682145683.56,5504526184.89,0.0,838865966.88,4627239048.74,5466105015.62,-38421169.27000046,-0.6979923063217883
164 - Pharmaceutical preparation manufacturing,0.0,4921302.16,3121241561.32,3126162863.48,0.0,5019954.74,3083946449.17,3088966403.91,-37196459.57000017,-1.189843945897099
381 - Wholesale - Grocery and related product wholesalers,0.0,149225811.71,3382401043.3,3531626855.01,0.0,152217197.06,3342597639.5,3494814836.56,-36812018.450000286,-1.0423529993769982
390 - Retail - Health and personal care stores,0.0,15850335.29,3125482342.1,3141332677.39,0.0,16168071.62,3088826580.83,3104994652.45,-36338024.94000006,-1.1567709845425151
475 - Individual and family services,0.0,0.0,3214780186.9,3214780186.9,0.0,0.0,3178462866.8,3178462866.8,-36317320.099999905,-1.1296983926923025
392 - Retail - Clothing and clothing accessories stores,0.0,14023335.76,3048870585.18,3062893920.94,0.0,14304447.99,3013113005.19,3027417453.18,-35476467.76000023,-1.1582662891933433
"489 - Hotels and motels, including casino hotels",0.0,691215062.17,4307420321.41,4998635383.58,0.0,705071181.17,4259007096.55,4964078277.72,-34557105.85999966,-0.6913307974715694
466 - Offices of dentists,0.0,589.21,2844606054.91,2844606644.11,0.0,601.02,2811095530.35,2811096131.37,-33510512.740000248,-1.1780367879469948
380 - Wholesale - Drugs and druggistsâ€™ sundries,0.0,491693407.42,3551720374.2,4043413781.62,0.0,501549909.02,3509884288.7,4011434197.72,-31979583.900000095,-0.7909055473216353
"463 - Junior colleges, colleges, universities, and professional schools",0.0,36480880.75,2950503324.31,2986984205.06,0.0,37212177.63,2917913239.69,2955125417.32,-31858787.73999977,-1.066587084258111
467 - Offices of other health practitioners,0.0,0.0,2699549740.89,2699549740.89,0.0,0.0,2668424728.99,2668424728.99,-31125011.900000095,-1.1529704909137426
385 - Retail - Motor vehicle and parts dealers,0.0,2228224175.55,6432699265.46,8660923441.01,0.0,2272891227.87,6357275346.3,8630166574.17,-30756866.840000153,-0.35512225745310844
503 - Religious organizations,0.0,0.0,2624827934.09,2624827934.09,0.0,0.0,2595092429.97,2595092429.97,-29735504.120000362,-1.1328553667769976
470 - Home health care services,0.0,0.0,2311229435.01,2311229435.01,0.0,0.0,2284236497.41,2284236497.41,-26992937.60000038,-1.167903851998302
464 - Other educational services,0.0,46161012.92,2338321297.81,2384482310.72,0.0,47086358.04,2311988478.8,2359074836.84,-25407473.879999638,-1.0655341734251655
395 - Retail - Miscellaneous store retailers,0.0,43417043.94,1953919201.26,1997336245.19,0.0,44287383.37,1931009841.22,1975297224.59,-22039020.600000143,-1.1034206510333286
425 - Direct life insurance carriers,0.0,21243437.72,1929918971.58,1951162409.3,0.0,21669284.34,1908059898.79,1929729183.13,-21433226.169999838,-1.098484988632455
502 - Other personal services,0.0,53114728.94,1932507196.83,1985621925.77,0.0,54179468.48,1910042624.45,1964222092.92,-21399832.849999905,-1.0777395521406377
"504 - Grantmaking, giving, and social advocacy organizations",0.0,752074.35,1857919699.95,1858671774.3,0.0,767150.45,1836880420.76,1837647571.22,-21024203.079999924,-1.131141246706558
376 - Wholesale - Professional and commercial equipment and supplies,0.0,577610066.07,2711706644.92,3289316710.99,0.0,589188855.73,2679918662.74,3269107518.47,-20209192.51999998,-0.6143887711535546
485 - Gambling industries (except casino hotels),0.0,1690587.45,1514334124.92,1516024712.37,0.0,1724477.02,1495939074.15,1497663551.17,-18361161.19999981,-1.21113864768707
499 - Personal care services,0.0,0.0,1556061009.73,1556061009.73,0.0,0.0,1537975955.14,1537975955.14,-18085054.589999914,-1.1622330022354292
476 - Child day care services,0.0,0.0,1434156718.13,1434156718.13,0.0,0.0,1417828154.28,1417828154.28,-16328563.850000143,-1.1385480849882983
422 - Securities and commodity contracts intermediation and brokerage,0.0,1592491834.8,4304547139.21,5897038974.01,0.0,1624414976.5,4256651750.85,5881066727.35,-15972246.659999847,-0.2708519772447541
"84 - Animal, except poultry, slaughtering",0.0,23885522.28,1376305919.25,1400191441.53,0.0,24364332.22,1359993007.43,1384357339.65,-15834101.879999876,-1.1308526398860024
386 - Retail - Furniture and home furnishings stores,0.0,34953774.5,1406881890.65,1441835665.15,0.0,35654458.97,1390386399.8,1426040858.78,-15794806.370000124,-1.0954650902158758
446 - Scientific research and development services,0.0,721583909.3,2645982848.53,3367566757.82,0.0,736048803.17,2615729251.19,3351778054.36,-15788703.460000038,-0.4688460421263001
"11 - Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.0,19678665.48,1360626111.4,1380304776.88,0.0,20073144.63,1344476553.92,1364549698.55,-15755078.330000162,-1.1414202568806922
83 - Poultry processing,0.0,22498866.41,1360424202.76,1382923069.17,0.0,22949879.39,1344329137.32,1367279016.71,-15644052.460000038,-1.1312308550459897
400 - Transit and ground passenger transportation,0.0,372878167.57,1985398679.1,2358276846.67,0.0,380352895.11,1962298244.01,2342651139.12,-15625707.55000019,-0.6625900420497466
437 - Legal services,0.0,2113312971.04,4972623370.66,7085936341.69,0.0,2155676509.72,4915126868.45,7070803378.16,-15132963.529999733,-0.21356335705367785
"474 - Residential mental health, substance abuse, and other residential care facilities",0.0,0.0,1225638724.08,1225638724.08,0.0,0.0,1210772008.49,1210772008.49,-14866715.589999914,-1.2129769807297255
56 - Maintenance and repair construction of residential structures,0.0,117228452.47,1490770678.06,1607999130.52,0.0,119578417.73,1473576833.13,1593155250.86,-14843879.660000086,-0.9231273436820718
493 - All other food and drinking places,0.0,1526386025.23,3919596632.77,5445982658.01,0.0,1556984007.79,3874402759.1,5431386766.89,-14595891.119999886,-0.26801207489216144
506 - Labor and civic organizations,0.0,18431.81,1246924702.0,1246943133.81,0.0,18801.3,1232525373.46,1232544174.76,-14398959.049999952,-1.1547406340820319
388 - Retail - Building material and garden equipment and supplies stores,0.0,412380489.65,1905713208.75,2318093698.4,0.0,420647081.99,1883419660.96,2304066742.96,-14026955.440000057,-0.60510735392973
"477 - Community food, housing, and other relief services, including rehabilitation services",0.0,0.0,1227655378.59,1227655378.59,0.0,0.0,1213782452.52,1213782452.52,-13872926.069999933,-1.1300342353351165
469 - Medical and diagnostic laboratories,0.0,104931.54,1201477327.32,1201582258.85,0.0,107035.0,1187677556.24,1187784591.24,-13797667.609999895,-1.148291555436683
462 - Elementary and secondary schools,0.0,0.0,1214649745.1,1214649745.1,0.0,0.0,1201131165.83,1201131165.83,-13518579.26999998,-1.1129611087093276
85 - Meat processed from carcasses,0.0,2339337.93,1124950187.03,1127289524.96,0.0,2386232.37,1111518840.71,1113905073.08,-13384451.880000114,-1.1873127163560788
99 - Bottled and canned soft drinks and water,0.0,10816954.73,1130728560.52,1141545515.26,0.0,11033791.75,1117254496.1,1128288287.85,-13257227.410000086,-1.1613402385432352
411 - Motion picture and video industries,0.0,311124191.43,1654922369.63,1966046561.06,0.0,317360996.82,1635642561.43,1953003558.25,-13043002.809999943,-0.6634127120045299
415 - Wired telecommunications carriers,0.0,1093347850.36,2923890085.34,4017237935.71,0.0,1115265135.96,2889147243.52,4004412379.48,-12825556.23000002,-0.31926304678125195
486 - Other amusement and recreation industries,0.0,29396304.14,1165982411.56,1195378715.71,0.0,29985583.38,1152908351.56,1182893934.95,-12484780.75999999,-1.044420533503025
"88 - Bread and bakery product, except frozen, manufacturing",0.0,14801047.29,1040710107.83,1055511155.13,0.0,15097749.56,1028396639.92,1043494389.48,-12016765.649999976,-1.138478318452253
449 - Veterinary services,0.0,890077.72,986101041.75,986991119.47,0.0,907920.25,974431074.16,975338994.41,-11652125.060000062,-1.1805704053605959
482 - Promoters of performing arts and sports and agents for public figures,0.0,271390597.03,1485747424.68,1757138021.71,0.0,276830901.53,1468765655.95,1745596557.48,-11541464.23000002,-0.6568331051631432
13 - Poultry and egg production,0.0,14058414.66,988181354.37,1002239769.03,0.0,14340230.09,976480204.92,990820435.01,-11419334.01999998,-1.139381450713334
77 - Cheese manufacturing,0.0,27620822.78,1008010051.51,1035630874.29,0.0,28174510.67,996113172.6,1024287683.27,-11343191.01999998,-1.0952928598016702
324 - Automobile and light duty motor vehicle manufacturing,0.0,111168043.81,1138149953.55,1249317997.36,0.0,113396521.93,1125075039.88,1238471561.8,-10846435.559999943,-0.8681885302957391
"393 - Retail - Sporting goods, hobby, musical instrument and book stores",0.0,24403538.4,932105226.75,956508765.16,0.0,24892732.51,921176171.16,946068903.66,-10439861.5,-1.0914548700715432
471 - Other ambulatory health care services,0.0,1176159.73,845994741.86,847170901.59,0.0,1199737.06,836183996.62,837383733.69,-9787167.899999976,-1.1552766840351902
59 - Other animal food manufacturing,0.0,19467624.53,788622782.54,808090407.07,0.0,19857873.15,779300358.33,799158231.48,-8932175.590000033,-1.1053435991631926
64 - Soybean and other oilseed processing,0.0,78828054.28,870165751.1,948993805.38,0.0,80408243.95,859893446.17,940301690.12,-8692115.25999999,-0.9159296099429708
98 - All other food manufacturing,0.0,4875066.82,743512576.5,748387643.32,0.0,4972792.57,734725727.91,739698520.47,-8689122.850000024,-1.1610457398058183
2 - Grain farming,0.0,87550092.28,862999949.85,950550042.13,0.0,89305124.2,852798304.0,942103428.2,-8446613.929999948,-0.8886027621515549
"418 - Data processing, hosting, and related services",0.0,2382957027.17,4815876695.18,7198833722.34,0.0,2430725859.12,4759755273.37,7190481132.5,-8352589.840000153,-0.1160269866225653
79 - Fluid milk manufacturing,0.0,10193760.19,720104265.63,730298025.82,0.0,10398104.63,711577747.7,721975852.33,-8322173.49000001,-1.1395585357985363
12 - Dairy cattle and milk production,0.0,14616535.23,691802966.86,706419502.09,0.0,14909538.76,683629304.62,698538843.38,-7880658.710000038,-1.115577739103247
416 - Wireless telecommunications carriers (except satellite),0.0,1342807754.44,2932313423.57,4275121178.0,0.0,1369725721.17,2897522255.56,4267247976.73,-7873201.269999981,-0.18416323051884217
104 - Tobacco manufacturing,0.0,29481.65,620654781.92,620684263.57,0.0,30072.64,613021631.18,613051703.82,-7632559.75,-1.229700863704789
387 - Retail - Electronics and appliance stores,0.0,12761871.62,622367543.3,635129414.92,0.0,13017696.5,615070170.76,628087867.26,-7041547.659999967,-1.108679191135701
487 - Fitness and recreational sports centers,0.0,12634122.41,649424606.66,662058729.06,0.0,12887386.43,642143354.39,655030740.82,-7027988.23999989,-1.0615354698182629
58 - Dog and cat food manufacturing,0.0,142564.23,596227204.79,596369769.02,0.0,145422.08,589220050.11,589365472.18,-7004296.840000033,-1.1744889167521058
479 - Commercial Sports Except Racing,0.0,155083902.43,875692414.44,1030776316.87,0.0,158192719.25,865614506.89,1023807226.14,-6969090.730000019,-0.6761011691811066
172 - Toilet preparation manufacturing,0.0,4475213.52,576340238.85,580815452.37,0.0,4564923.79,569523608.5,574088532.29,-6726920.080000043,-1.158185453322746
93 - Other snack food manufacturing,0.0,8382294.44,554663942.08,563046236.53,0.0,8550326.18,548116838.89,556667165.08,-6379071.4499999285,-1.1329569467178282
398 - Water transportation,0.0,135600437.45,803247645.21,938848082.66,0.0,138318688.11,794251124.77,932569812.89,-6278269.769999981,-0.6687205188950288
478 - Performing arts companies,0.0,58098899.28,636742067.92,694840967.21,0.0,59263551.66,629516166.75,688779718.41,-6061248.8000000715,-0.8723217377838051
101 - Breweries,0.0,11934928.31,520459005.18,532393933.49,0.0,12174176.26,514275625.19,526449801.46,-5944132.030000031,-1.1164913151873246
495 - Car washes,0.0,33757883.69,517103564.78,550861448.47,0.0,34434595.29,511040192.19,545474787.48,-5386660.99000001,-0.977861312488156
"14 - Animal production, except cattle and poultry and eggs",0.0,11355080.71,472122212.76,483477293.47,0.0,11582705.02,466545179.64,478127884.66,-5349408.810000002,-1.1064446835975215
74 - Canned fruits and vegetables manufacturing,0.0,6801728.39,445260187.2,452061915.59,0.0,6938076.06,439998134.38,446936210.43,-5125705.159999967,-1.1338502499840648
507 - Private households,0.0,0.0,441199830.46,441199830.46,0.0,0.0,436303749.84,436303749.84,-4896080.620000005,-1.1097195152807053
73 - Frozen specialties manufacturing,0.0,2368100.71,416385341.75,418753442.45,0.0,2415571.73,411461374.06,413876945.79,-4876496.659999967,-1.1645269425056082
3 - Vegetable and melon farming,0.0,1770864.52,408262392.05,410033256.57,0.0,1806363.33,403426723.08,405233086.41,-4800170.159999967,-1.1706782518457723
456 - Travel arrangement and reservation services,0.0,449022839.56,1160014322.32,1609037161.88,0.0,458023965.6,1146380367.34,1604404332.94,-4632828.940000057,-0.28792554017752187
505 - Business and professional associations,0.0,362864267.3,1008532958.32,1371397225.62,0.0,370138255.89,996911949.41,1367050205.3,-4347020.319999933,-0.3169774766049037
484 - Amusement parks and arcades,0.0,5898989.55,371023743.0,376922732.54,0.0,6017240.88,366617187.64,372634428.52,-4288304.0200000405,-1.1377143509233567
102 - Wineries,0.0,28533792.18,408844417.54,437378209.72,0.0,29105781.48,404176884.44,433282665.92,-4095543.800000012,-0.9363849659135716
63 - Wet corn milling,0.0,60445942.99,440555869.41,501001812.4,0.0,61657644.28,435351558.44,497009202.71,-3992609.6899999976,-0.7969251989077232
"78 - Dry, condensed, and evaporated dairy product manufacturing",0.0,6269442.55,345785150.27,352054592.82,0.0,6395120.0,341699029.4,348094149.4,-3960443.4200000167,-1.124951499219591
"483 - Museums, historical sites, zoos, and parks",0.0,22243.32,336103004.65,336125247.97,0.0,22689.21,332225381.72,332248070.93,-3877177.0400000215,-1.1534917604124961
407 - Book publishers,0.0,73846849.54,448291084.44,522137933.97,0.0,75327185.82,443092445.72,518419631.54,-3718302.430000007,-0.7121302989285675
60 - Flour milling,0.0,3048989.62,318056585.95,321105575.57,0.0,3110109.76,314285343.91,317395453.67,-3710121.899999976,-1.1554212017072814
4 - Fruit farming,0.0,7000538.55,323034741.7,330035280.26,0.0,7140871.57,319236406.28,326377277.85,-3658002.4099999666,-1.1083670833973303
103 - Distilleries,0.0,14436317.03,332154328.53,346590645.56,0.0,14725707.9,328252365.24,342978073.14,-3612572.4200000167,-1.0423167694451312
163 - Medicinal and botanical manufacturing,0.0,25138983.5,341789725.99,366928709.49,0.0,25642920.36,337744488.87,363387409.23,-3541300.2599999905,-0.9651194274010609
"72 - Frozen fruits, juices and vegetables manufacturing",0.0,3255750.97,301031247.12,304286998.09,0.0,3321015.86,297472702.57,300793718.43,-3493279.6599999666,-1.1480213357544602
1 - Oilseed farming,0.0,37127558.94,355648295.36,392775854.29,0.0,37871819.16,351451254.36,389323073.52,-3452780.7700000405,-0.879071544823306
500 - Death care services,0.0,0.0,272131091.14,272131091.14,0.0,0.0,268839761.74,268839761.74,-3291329.399999976,-1.2094646687418475
19 - Support activities for agriculture and forestry,0.0,24578863.77,309451284.81,334030148.57,0.0,25071572.45,305797359.04,330868931.48,-3161217.089999974,-0.9463867568641048
169 - Soap and other detergent manufacturing,0.0,89489768.0,411716124.49,501205892.49,0.0,91283682.72,406809897.4,498093580.12,-3112312.370000005,-0.620964840324997
377 - Wholesale - Household appliances and electrical and electronic goods,0.0,1019001812.79,1996845928.06,3015847740.85,0.0,1039428755.37,1973410022.86,3012838778.22,-3008962.6300001144,-0.09977170230590139
65 - Fats and oils refining and blending,0.0,39863389.92,318086515.87,357949905.79,0.0,40662492.69,314326212.5,354988705.19,-2961200.600000024,-0.8272667633379079
95 - Flavoring syrup and concentrate manufacturing,0.0,10380430.07,262718505.29,273098935.36,0.0,10588516.5,259619640.93,270208157.43,-2890777.930000007,-1.0585094102213812
"6 - Greenhouse, nursery, and floriculture production",0.0,27820934.0,289429679.86,317250613.86,0.0,28378633.32,286049089.26,314427722.58,-2822891.280000031,-0.8897985241553382
490 - Other accommodations,0.0,6957409.97,262629563.52,269586973.48,0.0,7096878.43,259695500.49,266792378.92,-2794594.560000032,-1.0366207698857364
97 - Spice and extract manufacturing,0.0,4271956.42,243389876.03,247661832.44,0.0,4357592.19,240519486.67,244877078.86,-2784753.5799999833,-1.1244177403373747
501 - Dry-cleaning and laundry services,0.0,117048784.93,426466131.64,543514916.58,0.0,119395148.58,421466206.09,540861354.67,-2653561.910000086,-0.48822246254018087
"90 - Dry pasta, mixes, and dough manufacturing",0.0,1033169.41,224500323.82,225533493.23,0.0,1053880.36,221833059.02,222886939.38,-2646553.849999994,-1.1734637778616002
142 - Sanitary paper product manufacturing,0.0,44892248.29,288971595.53,333863843.83,0.0,45792159.72,285569303.77,331361463.49,-2502380.339999974,-0.7495212153832866
235 - Metal cans manufacturing,0.0,34536130.77,257445638.65,291981769.42,0.0,35228443.14,254383427.07,289611870.21,-2369899.210000038,-0.8116599932617936
87 - Seafood product preparation and packaging,0.0,7592876.22,215447183.39,223040059.62,0.0,7745083.26,212929365.2,220674448.46,-2365611.1599999964,-1.0606216497746452
66 - Breakfast cereal manufacturing,0.0,203665.49,193562733.69,193766399.18,0.0,207748.18,191257640.48,191465388.66,-2301010.5200000107,-1.1875178202916794
184 - Plastics bottle manufacturing,0.0,27961961.49,241156527.73,269118489.22,0.0,28522487.86,238300845.7,266823333.56,-2295155.660000026,-0.8528420572856937
448 - Photographic services,0.0,40413753.37,268249190.29,308662943.66,0.0,41223888.75,265148772.46,306372661.22,-2290282.4399999976,-0.7420011008910746
374 - All other miscellaneous manufacturing,0.0,23067946.03,230537955.5,253605901.53,0.0,23530366.81,227834290.27,251364657.08,-2241244.449999988,-0.8837509050375402
360 - Surgical appliance and supplies manufacturing,0.0,3237466.9,196896373.24,200133840.14,0.0,3302365.26,194591574.73,197893939.99,-2239900.149999976,-1.1192011048371904
162 - Pesticide and other agricultural chemical manufacturing,0.0,15735662.89,213562391.21,229298054.11,0.0,16051100.49,211032696.7,227083797.19,-2214256.9200000167,-0.9656675581458629
92 - Roasted nuts and peanut butter manufacturing,0.0,3526055.13,190951539.11,194477594.23,0.0,3596738.54,188697384.88,192294123.42,-2183470.8100000024,-1.1227364358578544
69 - Nonchocolate confectionery manufacturing,0.0,1250359.69,183494458.09,184744817.78,0.0,1275424.44,181309362.97,182584787.41,-2160030.370000005,-1.1691967309049165
89 - Cookie and cracker manufacturing,0.0,980321.28,181618488.02,182598809.3,0.0,999972.83,179461930.28,180461903.11,-2136906.1899999976,-1.17027389071808
71 - Confectionery manufacturing from purchased chocolate,0.0,1054497.06,178114520.56,179169017.63,0.0,1075635.54,175992499.15,177068134.69,-2100882.9399999976,-1.1725704409109996
94 - Coffee and tea manufacturing,0.0,21775181.25,214634672.59,236409853.84,0.0,22211687.22,212106819.13,234318506.35,-2091347.4900000095,-0.8846278850184537
"96 - Mayonnaise, dressing, and sauce manufacturing",0.0,3641718.45,182236224.75,185877943.2,0.0,3714720.45,180087577.76,183802298.22,-2075644.9799999893,-1.1166709423756898
